>>> Question	Pleasantness	
User	820
User	822
User	876
User	518
User	916
User	791
User	792
User	788
User	794
User	913
User	799
User	803
User	797
User	955
User	783
User	926
User	779
User	930
User	839
User	863
User	862
User	825
User	718
User	849
User	774
User	640
User	832
User	830
User	828
User	654
User	655
User	653
User	952
User	682
User	549
User	656
User	660
User	956
User	646
User	647
User	649
User	537
User	643
User	605
User	663
User	606
User	944
User	943
User	667
User	668
User	658
User	662
User	601
User	600
User	957
User	618
User	617
User	959
User	607
User	619
User	514
User	634
User	642
User	513
User	512
User	630
User	629
User	632
User	625
User	689
User	934
User	744
User	932
User	752
User	749
User	747
User	748
User	714
User	707
User	706
User	595
User	711
User	937
User	612
User	609
User	614
User	511
User	702
User	700
User	698
User	704
User	695
User	710
### PRO MAP
0	age	0.00326774197586	0.00211086174209	3954
1	masculino	0.00202920964411	0.0015723608297	2691
2	feminino	0.00188518924732	0.00143593741617	2837
4	media alta	0.00261718538152	0.00201097534289	3171
6	casado	0.00249438541979	0.00181323732802	3784
7	street_wid1	0.0235110922115	0.0146105856257	3357
8	mov_cars1	0.0133230559098	0.00614062706797	3850
9	park_cars1	0.0141267861699	0.00537748174934	4055
10	mov_ciclyst1	0.0102417681675	0.00415749790203	1361
11	landscape1	0.106218569826	0.0337519072369	3167
12	build_ident1	0.00762974281017	0.00405507836093	5297
13	trees1	0.0286032046855	0.0138987481872	3382
14	build_height1	0.0044633818431	0.00299112158042	3494
15	diff_build1	0.00559224799553	0.00365979609433	3845
16	people1	0.00506501229993	0.00318796425841	4020
18	graffiti1_Yes	0.0103316205426	0.00625968974318	806
19	bairro1_catole	0.033679211287	0.0100190368624	4538
20	bairro1_centro	0.0081081439233	0.0049771810867	4067
21	bairro1_liberdade	0.0472087897208	0.0113529708697	2196
22	street_wid2	0.00446866934794	0.00323663980678	3375
23	mov_cars2	0.00245125408276	0.00201272814872	3007
24	park_cars2	0.00235785791084	0.00176073100408	3440
25	mov_ciclyst2	0.00320399983341	0.0021063215434	4500
26	landscape2	0.0176345062585	0.00764473356367	3458
27	build_ident2	0.00230062019204	0.00197702135316	3086
28	trees2	0.00733025363322	0.00495381498	3490
29	build_height2	0.00202570814743	0.00153218414571	3420
30	diff_build2	0.00208049901849	0.00156342092096	3280
31	people2	0.00251332604185	0.0018127641988	3586
33	graffiti2_Yes	0.00451941419934	0.00283295004242	5053
34	bairro2_catole	0.0205663936834	0.00379929474682	1930
35	bairro2_centro	0.0155112327889	0.00362168635344	3965
36	bairro2_liberdade	0.00318865084231	0.00235979917235	3706
### AGA MAP
0	age	-0.00390432024245	0.00265360771507	2661
1	masculino	-0.00250846106039	0.00182728164328	3924
2	feminino	-0.0022266662675	0.00164536771536	3778
3	media	0.0	0.0	6615
4	media alta	-0.00280429857439	0.00213192686971	3444
5	solteiro	0.0	0.0	6615
6	casado	-0.00216801548832	0.00170416233243	2831
7	street_wid1	-0.0226263925941	0.00945533968233	3258
8	mov_cars1	-0.0141471633146	0.0103707100262	2765
9	park_cars1	-0.0202885075673	0.0139482192553	2560
10	mov_ciclyst1	-0.010309277127	0.00414763917634	5254
11	landscape1	-0.0811640384796	0.0249513658636	3448
12	build_ident1	-0.0218692762599	0.0116868065557	1318
13	trees1	-0.0277826641326	0.0186461076609	3233
14	build_height1	-0.00441419409525	0.00293008294579	3121
15	diff_build1	-0.00717530214546	0.00595448803016	2770
16	people1	-0.00596419035659	0.00478772769596	2595
17	graffiti1_No	0.0	0.0	6615
18	graffiti1_Yes	-0.0114072512951	0.00580782568084	5809
19	bairro1_catole	-0.0344372232319	0.00973484900877	2077
20	bairro1_centro	-0.0077794894354	0.00532415811113	2548
21	bairro1_liberdade	-0.0518938137051	0.0119987906202	4419
22	street_wid2	-0.00467520806644	0.00326722983067	3240
23	mov_cars2	-0.00236959288093	0.00177503958984	3608
24	park_cars2	-0.00237492483418	0.00182256682587	3175
25	mov_ciclyst2	-0.00257968905258	0.0020521901321	2115
26	landscape2	-0.0247995160525	0.0104734994223	3157
27	build_ident2	-0.00222469514018	0.00171300738069	3529
28	trees2	-0.00798156094755	0.00545070434602	3125
29	build_height2	-0.00204180660184	0.00154103543889	3195
30	diff_build2	-0.00208552556126	0.00158007245008	3335
31	people2	-0.00267244395784	0.00211039295125	3029
32	graffiti2_No	0.0	0.0	6615
33	graffiti2_Yes	-0.00309834960203	0.00268109074248	1562
34	bairro2_catole	-0.0208227228627	0.00393018205205	4685
35	bairro2_centro	-0.0161005451442	0.00373895655046	2650
36	bairro2_liberdade	-0.00259792255595	0.00211339536282	2909
>>> Question	Safety	media
User	617
User	643
User	599
User	647
User	642
User	537
User	606
User	649
User	646
User	512
User	695
User	634
User	514
User	698
User	632
User	513
User	516
User	605
User	663
User	549
User	656
User	658
User	668
User	682
User	654
User	655
User	660
User	662
User	600
User	601
User	667
User	511
User	653
User	614
User	609
User	612
User	744
User	748
User	747
User	607
User	618
User	619
User	718
User	749
User	752
User	704
User	595
User	630
User	629
User	689
User	700
User	702
User	710
User	707
User	518
User	706
User	714
User	711
User	625
### PRO MAP
0	age	0.00916608834247	0.00506415346601	1018
1	masculino	0.00795465560781	0.00443862706145	831
2	feminino	0.00848357437703	0.00464831322939	843
4	media alta	0.00617654405152	0.00435487752897	966
5	solteiro	0.0048430615329	0.00345696505962	785
6	casado	0.00407189623673	0.00302670271501	760
7	street_wid1	0.0162736101009	0.00858350057402	614
8	mov_cars1	0.0235652063391	0.0118395653067	894
9	park_cars1	0.0106892331331	0.00556585675646	765
10	mov_ciclyst1	0.005886619459	0.0035416661432	912
11	landscape1	0.0253946534076	0.0191147719354	579
12	build_ident1	0.00850842337111	0.00447249563508	794
13	trees1	0.00436616730866	0.00307706536429	567
14	build_height1	0.00560629735387	0.00287027674097	632
15	diff_build1	0.00521135968738	0.00249165699872	912
16	people1	0.00560971566473	0.00332297323763	855
18	graffiti1_Yes	0.00375066417284	0.00328825579031	264
19	bairro1_catole	0.00730411744655	0.00352069063065	843
20	bairro1_centro	0.0263955577988	0.013333351417	973
21	bairro1_liberdade	0.0210409040571	0.00551652694227	647
22	street_wid2	0.0117485368327	0.00571904830499	564
23	mov_cars2	0.0207442964023	0.0106965682719	593
24	park_cars2	0.0209957138733	0.0108515186039	342
25	mov_ciclyst2	0.00301802298961	0.00299739598736	435
26	landscape2	0.0318234544329	0.0108025371154	607
27	build_ident2	0.00715400850469	0.00593649936308	525
28	trees2	0.0148399049424	0.00906869830388	696
29	build_height2	0.00640373004136	0.00452028741248	450
30	diff_build2	0.00758551961867	0.00546593194222	559
31	people2	0.00396810967902	0.00283682642049	693
33	graffiti2_Yes	0.0560662697827	0.0138335813895	973
34	bairro2_catole	0.00687074613023	0.0030159263606	793
35	bairro2_centro	0.0113312707793	0.00575618029904	664
36	bairro2_liberdade	0.0040045579636	0.00324992596433	557
### AGA MAP
0	age	-0.0163500304252	0.0146936116171	157
1	masculino	-0.00752349453806	0.00563700252509	344
2	feminino	-0.00569567126358	0.00391138094127	332
3	media	0.0	0.0	1175
4	media alta	-0.00497549762713	0.00457277848909	209
5	solteiro	-0.00417401461355	0.00256343874359	390
6	casado	-0.00317759930226	0.00322191740789	415
7	street_wid1	-0.0167605248346	0.00808657559511	561
8	mov_cars1	-0.0507613200305	0.0110402109816	281
9	park_cars1	-0.0165768750857	0.0125277341225	410
10	mov_ciclyst1	-0.00535560992673	0.00372897568437	263
11	landscape1	-0.0231627826551	0.008256126589	596
12	build_ident1	-0.012232347427	0.00713985292152	381
13	trees1	-0.00336898657436	0.00257022609469	608
14	build_height1	-0.00531281913156	0.00335956270325	543
15	diff_build1	-0.0162876194147	0.00625979847852	263
16	people1	-0.0105015462845	0.00631630053125	320
17	graffiti1_No	0.0	0.0	1175
18	graffiti1_Yes	-0.00663253791543	0.00418356508989	911
19	bairro1_catole	-0.00661961666299	0.00363947421508	332
20	bairro1_centro	-0.0218616841249	0.0143824518141	202
21	bairro1_liberdade	-0.020141371805	0.005974521195	528
22	street_wid2	-0.0125348962171	0.00698772946193	611
23	mov_cars2	-0.0205599724878	0.00734873986612	582
24	park_cars2	-0.00847643822313	0.00430335901588	833
25	mov_ciclyst2	-0.0042817514715	0.00366153499388	740
26	landscape2	-0.0440358574117	0.011037994915	568
27	build_ident2	-0.00623870128477	0.00488525927532	650
28	trees2	-0.0264181837217	0.0126364086443	479
29	build_height2	-0.00390591018686	0.00224111439964	725
30	diff_build2	-0.00668610144203	0.00529524909816	616
31	people2	-0.00436900344263	0.00324365179652	482
32	graffiti2_No	0.0	0.0	1175
33	graffiti2_Yes	-0.0477424558336	0.0160261649775	202
34	bairro2_catole	-0.00790031226867	0.0032698761962	382
35	bairro2_centro	-0.0120064545986	0.00535623316452	511
36	bairro2_liberdade	-0.00293529711843	0.00222663973621	618
>>> Question	Pleasantness	solteiro
User	914
User	822
User	937
User	599
User	906
User	863
User	640
User	729
User	916
User	670
User	936
User	830
User	828
User	922
User	819
User	934
User	837
User	832
User	838
User	839
User	808
User	940
User	641
User	955
User	908
User	807
User	810
User	814
User	784
User	806
User	676
User	941
User	815
User	883
User	791
User	518
User	794
User	803
User	799
User	797
User	820
User	817
User	930
User	855
User	862
User	790
User	931
User	926
User	925
User	853
User	516
User	923
User	845
User	840
User	825
User	849
User	848
User	659
User	658
User	656
User	549
User	918
User	687
User	686
User	684
User	600
User	602
User	601
User	917
User	662
User	688
User	668
User	682
User	683
User	639
User	958
User	678
User	957
User	681
User	677
User	962
User	638
User	679
User	646
User	615
User	953
User	526
User	614
User	610
User	606
User	617
User	609
User	669
User	952
User	876
User	605
User	666
User	667
User	624
User	622
User	629
User	626
User	632
User	515
User	625
User	671
User	607
User	643
User	593
User	674
User	675
User	689
User	673
User	672
User	513
User	634
User	779
User	944
User	777
User	942
User	697
User	945
User	785
User	749
User	748
User	747
User	585
User	746
User	786
User	787
User	788
User	695
User	694
User	696
User	691
User	698
User	693
User	692
User	950
User	731
User	620
User	744
User	742
User	703
User	702
User	701
User	705
User	706
User	700
User	711
User	714
User	707
User	710
### PRO MAP
0	age	0.00279568156765	0.00190493097878	6037
1	masculino	0.00212313208862	0.00163601675763	4650
2	feminino	0.00206517883795	0.00161704743495	4449
3	baixa	0.00795652681832	0.00367135133159	3144
4	media baixa	0.00461550264982	0.00258549626504	8230
5	media	0.00196531761289	0.00150782328662	5313
6	media alta	0.00542478825834	0.00394511262652	6217
8	street_wid1	0.022067903194	0.0132084921682	5831
9	mov_cars1	0.0229591725359	0.00634598505235	5908
10	park_cars1	0.0152933524822	0.00598236282653	6839
11	mov_ciclyst1	0.00984471169338	0.00390767732337	2405
12	landscape1	0.0672013417419	0.0448186792305	5673
13	build_ident1	0.00838716589834	0.00392068690381	9071
14	trees1	0.0234698073462	0.0116526062275	5605
15	build_height1	0.00571343611574	0.00344392239384	5364
16	diff_build1	0.0066258853334	0.00404798792514	7430
17	people1	0.00487151661157	0.00297699033305	6401
19	graffiti1_Yes	0.0165213632945	0.00587994148181	1185
20	bairro1_catole	0.0175407226749	0.00581833762681	7729
21	bairro1_centro	0.0138623937098	0.00582445212248	6989
22	bairro1_liberdade	0.0406896892266	0.00907115868069	3628
23	street_wid2	0.00561105988985	0.00355123364081	6256
24	mov_cars2	0.00327432116606	0.00243125636042	4681
25	park_cars2	0.00252198718595	0.00182294983582	5857
26	mov_ciclyst2	0.0034946767321	0.00220138825756	7689
27	landscape2	0.0126797756259	0.00669339521712	6849
28	build_ident2	0.00210772813799	0.00174343528648	5250
29	trees2	0.00564961305042	0.00387003673766	6100
30	build_height2	0.00215151336042	0.00166136494321	5477
31	diff_build2	0.00220844016365	0.00172341403419	5475
32	people2	0.00280003743791	0.00189898710354	6500
34	graffiti2_Yes	0.00440276079099	0.00280278161175	8415
35	bairro2_catole	0.0118781814688	0.00298057322005	3118
36	bairro2_centro	0.0191188892717	0.00327024675583	6630
37	bairro2_liberdade	0.00258047107211	0.00201502958026	4743
### AGA MAP
0	age	-0.00340089862717	0.00249062677163	5090
1	masculino	-0.00246057177669	0.00174569023887	6477
2	feminino	-0.00257019125677	0.00181249089869	6678
3	baixa	-0.00862001288055	0.00346591753112	7983
4	media baixa	-0.00422041011992	0.00286969105027	2897
5	media	-0.0021412967453	0.00162153782859	5814
6	media alta	-0.00499614701902	0.00376485367768	4910
7	solteiro	0.0	0.0	11127
8	street_wid1	-0.0218542420329	0.00957782286785	5296
9	mov_cars1	-0.0204824598136	0.0143719449812	5219
10	park_cars1	-0.0226796078039	0.0151550614231	4288
11	mov_ciclyst1	-0.0101171159243	0.00387031788863	8722
12	landscape1	-0.0761007522537	0.0138712784692	5454
13	build_ident1	-0.0263293682208	0.00944118530186	2056
14	trees1	-0.0212386020434	0.0150999268336	5522
15	build_height1	-0.00490113307763	0.00302528626544	5763
16	diff_build1	-0.0117485964642	0.00833481607381	3697
17	people1	-0.00543667682874	0.00401411041811	4726
18	graffiti1_No	0.0	0.0	11127
19	graffiti1_Yes	-0.0151141568987	0.00555682747377	9942
20	bairro1_catole	-0.0178960463845	0.00589732668241	3398
21	bairro1_centro	-0.0143927582423	0.00622219041042	4138
22	bairro1_liberdade	-0.0441860896807	0.00941149225211	7499
23	street_wid2	-0.00735703464174	0.00485018894756	4871
24	mov_cars2	-0.00294104455833	0.00199744453951	6446
25	park_cars2	-0.00262337880492	0.00200388757331	5270
26	mov_ciclyst2	-0.00287379289156	0.00219628514622	3438
27	landscape2	-0.0213327180366	0.0132944287274	4278
28	build_ident2	-0.00214571020467	0.00171788182835	5877
29	trees2	-0.00713808845366	0.00482776330026	5027
30	build_height2	-0.00218212698111	0.00160776483324	5650
31	diff_build2	-0.00212666000082	0.00160810645896	5652
32	people2	-0.003593438731	0.00273919520798	4627
33	graffiti2_No	0.0	0.0	11127
34	graffiti2_Yes	-0.00300670013699	0.00256347538816	2712
35	bairro2_catole	-0.0121574850018	0.00305011773584	8009
36	bairro2_centro	-0.0194432731495	0.00340426248969	4497
37	bairro2_liberdade	-0.00291606318725	0.00215086747364	6384
>>> Question	Safety	solteiro
User	617
User	674
User	688
User	638
User	678
User	671
User	676
User	677
User	679
User	641
User	686
User	599
User	691
User	622
User	646
User	602
User	515
User	693
User	643
User	695
User	675
User	634
User	513
User	697
User	696
User	516
User	694
User	692
User	605
User	668
User	606
User	656
User	658
User	666
User	549
User	687
User	659
User	669
User	684
User	667
User	601
User	600
User	662
User	639
User	681
User	610
User	609
User	683
User	682
User	615
User	614
User	749
User	620
User	624
User	742
User	748
User	744
User	729
User	731
User	689
User	670
User	518
User	747
User	585
User	746
User	607
User	700
User	698
User	701
User	632
User	672
User	702
User	703
User	673
User	710
User	706
User	714
User	705
User	629
User	707
User	626
User	711
User	625
User	593
### PRO MAP
0	age	0.00764283632944	0.00473097328187	1391
1	masculino	0.013505551114	0.00620862525856	657
2	feminino	0.0125747986847	0.00662854215883	1393
3	baixa	0.0142914787417	0.0068477007781	1529
4	media baixa	0.00986089014403	0.00885111971417	1149
5	media	0.0100452602956	0.00828815758183	826
6	media alta	0.0054642438826	0.00386989874284	1175
8	street_wid1	0.014226228227	0.0101922505318	962
9	mov_cars1	0.018976512798	0.00983299124937	1414
10	park_cars1	0.00662803448014	0.00383509333392	1227
11	mov_ciclyst1	0.00391315387472	0.00257514719263	1297
12	landscape1	0.0363180321551	0.0149052883971	615
13	build_ident1	0.0072591033384	0.00396743647196	1300
14	trees1	0.00262556916427	0.00202894832947	905
15	build_height1	0.00493617311194	0.00254524740979	968
16	diff_build1	0.00450381313615	0.00240138045448	1386
17	people1	0.00396095249226	0.00219217514868	1300
19	graffiti1_Yes	0.0059528264192	0.00489734646228	170
20	bairro1_catole	0.0107051955683	0.00397151333481	1302
21	bairro1_centro	0.0130850307952	0.00663998998545	1506
22	bairro1_liberdade	0.022528686665	0.0051885224991	1000
23	street_wid2	0.0154183296086	0.0089810969787	909
24	mov_cars2	0.0167760331747	0.00874208653528	898
25	park_cars2	0.00725381884209	0.00520637926362	743
26	mov_ciclyst2	0.00332963806464	0.00266898809834	616
27	landscape2	0.0451801896822	0.019815315797	921
28	build_ident2	0.00672318709208	0.00548236780352	676
29	trees2	0.0164087502985	0.0109744592911	923
30	build_height2	0.00571160172817	0.00429859194486	639
31	diff_build2	0.00339889561438	0.00233770707691	982
32	people2	0.00543773905623	0.00387117008819	1000
34	graffiti2_Yes	0.0547741847698	0.0123283847837	1578
35	bairro2_catole	0.00702494000854	0.00335147559928	1298
36	bairro2_centro	0.007698825594	0.00479382714382	1031
37	bairro2_liberdade	0.00332906291435	0.00375790897036	531
### AGA MAP
0	age	-0.0148261317543	0.0105960141615	454
1	masculino	-4.68458484791e-05	0.000313113648221	1188
2	feminino	-0.0118491681352	0.00736529253516	452
3	baixa	-0.0128319619802	0.0102439970594	316
4	media baixa	-0.00777174966547	0.00607075446499	696
5	media	-0.00766559563146	0.00380311446186	1019
6	media alta	-0.0040862323815	0.00342772760989	670
7	solteiro	0.0	0.0	1845
8	street_wid1	-0.0145760499377	0.00617725362307	883
9	mov_cars1	-0.0431218635202	0.0096454711818	431
10	park_cars1	-0.010718464654	0.00796733137085	618
11	mov_ciclyst1	-0.00313116825154	0.00252759393244	548
12	landscape1	-0.0177275858137	0.00967135297302	1230
13	build_ident1	-0.0115218151773	0.00584254827941	545
14	trees1	-0.00220551450797	0.00159755175777	940
15	build_height1	-0.00417617714323	0.00252837057544	877
16	diff_build1	-0.0128385458209	0.00641768266658	459
17	people1	-0.00712151668033	0.00461316642863	545
18	graffiti1_No	0.0	0.0	1845
19	graffiti1_Yes	-0.00920541765168	0.00486238071413	1675
20	bairro1_catole	-0.01081480601	0.00431665325448	543
21	bairro1_centro	-0.00999000883844	0.00771359010804	339
22	bairro1_liberdade	-0.0227483103128	0.00541542100101	845
23	street_wid2	-0.0152632930273	0.00857319951914	936
24	mov_cars2	-0.0162705597956	0.00619080330964	947
25	park_cars2	-0.00542404383181	0.0033987976143	1102
26	mov_ciclyst2	-0.00391382799503	0.00249026568973	1229
27	landscape2	-0.0436847121648	0.031712730394	924
28	build_ident2	-0.0044751555207	0.00332587193738	1169
29	trees2	-0.016505013608	0.0120520552745	922
30	build_height2	-0.00307913229326	0.00196707744369	1206
31	diff_build2	-0.00386787924988	0.00298645854454	863
32	people2	-0.00691237328403	0.00516587975486	845
33	graffiti2_No	0.0	0.0	1845
34	graffiti2_Yes	-0.0431647024502	0.0113576391954	267
35	bairro2_catole	-0.00755409565551	0.00342250588725	547
36	bairro2_centro	-0.00858508741747	0.00486074475113	814
37	bairro2_liberdade	-0.0045854273168	0.00313237910576	1314
>>> Question	Pleasantness	casado
User	618
User	718
User	956
User	851
User	835
User	949
User	774
User	783
User	792
User	932
User	943
User	752
User	913
User	775
User	654
User	959
User	655
User	653
User	663
User	612
User	611
User	511
User	514
User	512
User	630
User	537
User	2
User	619
User	647
User	649
User	595
User	704
### PRO MAP
0	age	0.00396865824639	0.00311953280529	682
1	masculino	0.00360043275127	0.00248360904429	651
2	feminino	0.00330991585722	0.00253088429695	620
3	baixa	0.00568635918547	0.0127133446199	334
4	media baixa	0.00503360842069	0.00379094536013	131
5	media	0.00984179601645	0.00685102152861	768
6	media alta	0.00287483047839	0.00194463973843	839
8	street_wid1	0.0203019438124	0.00954411063246	841
9	mov_cars1	0.017141819417	0.00591409847587	819
10	park_cars1	0.0149583316065	0.00529918322455	980
11	mov_ciclyst1	0.00356913410811	0.00287778603281	867
12	landscape1	0.0906290457034	0.0248837836589	812
13	build_ident1	0.00832372183317	0.00559102945352	1218
14	trees1	0.0377631952873	0.0173413888171	782
15	build_height1	0.00274427637065	0.00197327308737	823
16	diff_build1	0.00366265843991	0.0025887897474	885
17	people1	0.00330262222917	0.00235394216952	894
19	graffiti1_Yes	0.0389408835858	0.0111711868055	153
20	bairro1_catole	0.0320998893146	0.00823205232474	1094
21	bairro1_centro	0.0147796410497	0.00513823809501	1015
22	bairro1_liberdade	0.0637289878175	0.00816761413688	514
23	street_wid2	0.00179773924602	0.00145609329388	769
24	mov_cars2	0.00209384538331	0.00152788847899	889
25	park_cars2	0.00196615943534	0.00149783570417	805
26	mov_ciclyst2	0.00239331284695	0.00165978081558	1024
27	landscape2	0.00886455140591	0.00490853895036	799
28	build_ident2	0.00177883330529	0.00138070226186	801
29	trees2	0.00470403150934	0.00292062306753	828
30	build_height2	0.00230953190326	0.00156417361575	966
31	diff_build2	0.00171523377763	0.00131846376687	841
32	people2	0.0018958044253	0.00141647679498	833
34	graffiti2_Yes	0.00377725037317	0.00237719787982	1215
35	bairro2_catole	0.00822273326072	0.00293791516244	417
36	bairro2_centro	0.00953897313687	0.00301106295313	898
37	bairro2_liberdade	0.00261169813339	0.00203280988242	751
### AGA MAP
0	age	-0.00533329945077	0.00519679506879	915
1	masculino	-0.0041802539237	0.00273037791838	946
2	feminino	-0.00418041406673	0.00244814618897	977
3	baixa	-0.00642216062551	0.00996063091054	1263
4	media baixa	-0.00872687066326	0.00406755510417	1466
5	media	-0.010605265235	0.00745431089741	829
6	media alta	-0.00288035869973	0.00213758521421	758
7	casado	0.0	0.0	1597
8	street_wid1	-0.0217263116033	0.0131795683468	756
9	mov_cars1	-0.0145280116384	0.00913764732106	778
10	park_cars1	-0.0204888238576	0.0165401442869	617
11	mov_ciclyst1	-0.00294025065377	0.00226209469057	730
12	landscape1	-0.0692124491049	0.0172760126154	785
13	build_ident1	-0.0182282525209	0.0141410052469	379
14	trees1	-0.0338613410012	0.016535354844	815
15	build_height1	-0.00295445088669	0.00213396718205	774
16	diff_build1	-0.00413464472289	0.00340562537225	712
17	people1	-0.00410225725455	0.00399481610878	703
18	graffiti1_No	0.0	0.0	1597
19	graffiti1_Yes	-0.0409318167724	0.0102969408901	1444
20	bairro1_catole	-0.0316988225604	0.0078918995639	503
21	bairro1_centro	-0.0148399624036	0.00525138203794	582
22	bairro1_liberdade	-0.0691965464113	0.00960578660765	1083
23	street_wid2	-0.00186089327286	0.00140937099969	828
24	mov_cars2	-0.00229408871959	0.00201507893131	708
25	park_cars2	-0.0019054424132	0.00144340248936	792
26	mov_ciclyst2	-0.00190412132299	0.00157981233878	573
27	landscape2	-0.012546061995	0.0039944428615	798
28	build_ident2	-0.00185446382233	0.0013976080406	796
29	trees2	-0.00496626711154	0.00338732833681	769
30	build_height2	-0.00350359163473	0.00287859649616	631
31	diff_build2	-0.00172661815941	0.00136251336765	756
32	people2	-0.00189239549767	0.00149177524047	764
33	graffiti2_No	0.0	0.0	1597
34	graffiti2_Yes	-0.0024562701751	0.00198536843767	382
35	bairro2_catole	-0.00858970726145	0.00274385240413	1180
36	bairro2_centro	-0.0096897720862	0.00290494232605	699
37	bairro2_liberdade	-0.00295491312178	0.00212867166257	846
>>> Question	Safety	casado
User	654
User	511
User	537
User	653
User	612
User	611
User	647
User	649
User	663
User	655
User	630
User	595
User	512
User	704
User	618
User	752
User	718
User	619
User	514
User	2
### PRO MAP
0	age	0.00508467256945	0.00344863354277	141
1	masculino	0.0325465869126	0.0143073040992	154
2	feminino	0.0341459812548	0.00984796103333	154
3	media baixa	0.00335649297557	0.00413691026854	162
4	media	0.0104965996891	0.0098156504071	151
5	media alta	0.0089798712437	0.00544067887297	193
7	street_wid1	0.0133632298266	0.00625161404502	161
8	mov_cars1	0.0200453731072	0.0110259003067	230
9	park_cars1	0.00786382080764	0.00435055816168	208
10	mov_ciclyst1	0.00971071799262	0.00460888452004	259
11	landscape1	0.0215169350511	0.00818417217526	163
12	build_ident1	0.00877224287754	0.00392036021512	193
13	trees1	0.00272983509983	0.00234679408966	150
14	build_height1	0.00246320479517	0.0017971959149	176
15	diff_build1	0.00593668510455	0.00414768828274	206
16	people1	0.00960635058724	0.00505324864913	200
18	graffiti1_Yes	0.0024930225671	0.00204854699966	171
19	bairro1_catole	0.00694840482418	0.0037181095371	226
20	bairro1_centro	0.0213192927986	0.0087849900841	287
21	bairro1_liberdade	0.0245736830892	0.00896443025003	200
22	street_wid2	0.00937207444236	0.00655128058691	172
23	mov_cars2	0.012916175748	0.00958250282785	155
24	park_cars2	0.0207387074698	0.010075288165	91
25	mov_ciclyst2	0.00260593943077	0.00194373019498	82
26	landscape2	0.0046261404366	0.00365917097824	155
27	build_ident2	0.0110793310961	0.00808846268512	114
28	trees2	0.0254932030083	0.00897487591138	145
29	build_height2	0.00146032201362	0.00105242885919	160
30	diff_build2	0.0198977978592	0.0122183369981	117
31	people2	0.0173521746646	0.00482242278256	84
33	graffiti2_Yes	0.0383488989448	0.00857149261237	276
34	bairro2_catole	0.00455075447911	0.00297403730393	172
35	bairro2_centro	0.0117953621329	0.00688773047041	140
36	bairro2_liberdade	0.00443895094963	0.00318223751782	256
### AGA MAP
0	age	-0.00802028660283	0.00661894273927	182
1	masculino	-0.0335243349076	0.0138069143162	169
2	feminino	-0.0404840787441	0.0205286884617	169
3	media baixa	-0.00322791181357	0.00238762702514	161
4	media	-0.0117210136146	0.00957807120548	172
5	media alta	-0.00436942832295	0.00418435191866	130
6	casado	0.0	0.0	323
7	street_wid1	-0.0146908964295	0.00794496125991	162
8	mov_cars1	-0.0330533088103	0.0160592923481	93
9	park_cars1	-0.0143370496048	0.0110983739883	115
10	mov_ciclyst1	-0.00937512673199	0.00460770589271	64
11	landscape1	-0.0147119559941	0.00818886252936	160
12	build_ident1	-0.00764573312085	0.00594201886895	130
13	trees1	-0.00305650351698	0.00271865599963	173
14	build_height1	-0.00286723730195	0.00216655258282	147
15	diff_build1	-0.0101793174696	0.00845667353927	117
16	people1	-0.0105919018658	0.00858909610675	123
17	graffiti1_No	0.0	0.0	323
18	graffiti1_Yes	-0.00220672538348	0.00164099188166	152
19	bairro1_catole	-0.00609702729756	0.0039628497268	97
20	bairro1_centro	-0.017418491983	0.0092922457488	36
21	bairro1_liberdade	-0.0217200805869	0.00938533309312	123
22	street_wid2	-0.011010709551	0.00826398229452	151
23	mov_cars2	-0.0133864618731	0.00536831518307	168
24	park_cars2	-0.00686762008984	0.00434005615028	232
25	mov_ciclyst2	-0.00346589762232	0.0022192569077	241
26	landscape2	-0.00509042838695	0.00351354952824	168
27	build_ident2	-0.00628926104589	0.0033514155684	209
28	trees2	-0.0274377779175	0.0183181902046	178
29	build_height2	-0.00150946569739	0.00117785892313	163
30	diff_build2	-0.0117828057506	0.00540171584299	206
31	people2	-0.00665901649817	0.00284324918368	239
32	graffiti2_No	0.0	0.0	323
33	graffiti2_Yes	-0.0352965515441	0.00908708927412	47
34	bairro2_catole	-0.00423191532934	0.00227872768331	151
35	bairro2_centro	-0.0124373123854	0.00686668421088	183
36	bairro2_liberdade	-0.00301949787571	0.00291039678444	67
