>>> Question	Pleasantness	baixa
30	build_height2	-0.00665625821822	0.00350217016625	679
31	diff_build2	-0.0152246097297	0.0108908697569	325
32	people2	-0.0176819367877	0.0128569939165	342
33	graffiti2_No	0.0	0.0	971
34	graffiti2_Yes	-0.0384244069801	0.0121851803352	88
35	bairro2_catole	-0.0137943122541	0.0109730445579	359
36	bairro2_centro	-0.00831937822253	0.0071884317164	506
37	bairro2_liberdade	-0.0110700082164	0.00643650298273	875
>>> Question	Pleasantness	adulto
User	618
User	799
User	807
User	792
User	819
User	599
User	783
User	822
User	640
User	718
User	641
User	516
User	707
User	714
User	646
User	747
User	748
User	705
User	511
User	698
User	700
User	703
User	638
User	704
User	595
User	779
User	697
User	774
User	863
User	862
User	851
User	825
User	835
User	832
User	830
User	838
User	605
User	654
User	632
User	602
User	663
User	655
User	630
User	653
User	2
User	515
User	643
User	593
User	629
User	672
User	610
User	647
User	537
User	611
User	625
User	612
User	674
User	626
User	658
User	667
User	662
User	512
User	514
User	642
User	660
User	634
User	513
User	656
User	549
User	639
User	518
User	619
User	615
User	695
User	649
User	614
### PRO MAP
0	age	0.00214745203567	0.00158193988913	1652
1	masculino	0.00374561471596	0.0024581587113	1838
2	feminino	0.00393419005681	0.00243406355746	2160
3	baixa	0.00409772623082	0.00378594982192	584
4	media baixa	0.0138172217912	0.00507914107896	2648
5	media	0.00441917214412	0.00265573763228	1766
6	media alta	0.00322792877542	0.00230461680776	1821
7	solteiro	0.00287429438622	0.00206687636307	782
8	casado	0.00331018302969	0.00239541671269	1879
9	street_wid1	0.0196518970516	0.0123594290285	1602
10	mov_cars1	0.00558592407586	0.00376014123608	1993
11	park_cars1	0.00805709211838	0.00406767482829	2119
12	mov_ciclyst1	0.00802647865671	0.00359343945392	663
13	landscape1	0.0828792934434	0.05425500613	1592
14	build_ident1	0.00914692617593	0.00342668483901	2404
15	trees1	0.0245038424598	0.0119539593435	1535
16	build_height1	0.00435982630453	0.00336478176946	1500
17	diff_build1	0.00468988985415	0.00325052585712	1935
18	people1	0.00341075833157	0.00235020568024	1815
20	graffiti1_Yes	0.00521688118229	0.0039509986674	1941
21	bairro1_catole	0.0352209594391	0.0114022459663	2150
22	bairro1_centro	0.00556488986377	0.00493339237031	1357
23	bairro1_liberdade	0.029228678706	0.00625426633203	1170
24	street_wid2	0.00721181140513	0.00527627270379	1401
25	mov_cars2	0.00231845693618	0.0017104109405	1559
26	park_cars2	0.00257394884806	0.00202656450797	1542
27	mov_ciclyst2	0.00720557138056	0.00310183487424	2313
28	landscape2	0.0251233707294	0.0120360554525	1610
29	build_ident2	0.00262791555799	0.00194593351928	1663
30	trees2	0.0149276559622	0.00965250114177	1646
31	build_height2	0.00292196472404	0.00209321192522	1804
32	diff_build2	0.00275273643456	0.00219303894624	1600
33	people2	0.00280719969678	0.00193167782234	1726
35	graffiti2_Yes	0.00377017050145	0.00271087571464	1996
36	bairro2_catole	0.0332073853448	0.0049217561538	916
37	bairro2_centro	0.0268602754582	0.00550159218573	1750
38	bairro2_liberdade	0.00279138224631	0.00209839385156	1641
### AGA MAP
0	age	-0.00216379467176	0.00170548976649	1475
1	masculino	-0.00075953432298	0.00136443299722	1289
2	feminino	-0.00339861564947	0.00252835087244	967
3	baixa	-0.00600720486524	0.00350109918678	2543
4	media baixa	-0.0133380156805	0.00582499849604	479
5	media	-0.00402256572159	0.00261362927535	1361
6	media alta	-0.00256487712309	0.00200592475508	1306
7	solteiro	-0.00143404482877	0.00246909350605	2345
8	casado	-0.00281393531244	0.00219086201671	1248
9	street_wid1	-0.0194395767601	0.0074266242864	1525
10	mov_cars1	-0.00667969228865	0.0053320491781	1134
11	park_cars1	-0.0135859622848	0.00992402909359	1008
12	mov_ciclyst1	-0.0083603596393	0.00354985273095	2464
13	landscape1	-0.0917825220065	0.0166634321311	1535
14	build_ident1	-0.0216948943535	0.00662306543924	723
15	trees1	-0.0221365509782	0.0109761131343	1592
16	build_height1	-0.00376385749348	0.00268704272182	1627
17	diff_build1	-0.00620703090846	0.00489872013588	1192
18	people1	-0.00400486514791	0.00310898435112	1312
19	graffiti1_No	0.0	0.0	3127
20	graffiti1_Yes	-0.0041889507255	0.00327807905704	1186
21	bairro1_catole	-0.0341831699063	0.0107657722227	977
22	bairro1_centro	-0.00656175763629	0.00528766260569	1770
23	bairro1_liberdade	-0.0291827804943	0.00609922877767	1957
24	street_wid2	-0.00591976558718	0.00418946224731	1726
25	mov_cars2	-0.00249183549978	0.00194358064483	1568
26	park_cars2	-0.00242513691108	0.00183134682644	1585
27	mov_ciclyst2	-0.00685122404208	0.00345360101663	814
28	landscape2	-0.0374849075649	0.00844468363998	1517
29	build_ident2	-0.00267227646709	0.00209819918276	1464
30	trees2	-0.0182494823627	0.00987414896799	1481
31	build_height2	-0.00349864104132	0.00326072546307	1323
32	diff_build2	-0.00274814220383	0.00213705069115	1527
33	people2	-0.00318644801519	0.00252450897868	1401
34	graffiti2_No	0.0	0.0	3127
35	graffiti2_Yes	-0.00283489642484	0.00234405551142	1131
36	bairro2_catole	-0.0335197976016	0.00450953556988	2211
37	bairro2_centro	-0.0256122746266	0.00536607540503	1377
38	bairro2_liberdade	-0.0026995502728	0.00208365668007	1486
>>> Question	Safety	adulto
User	511
User	639
User	698
User	647
User	638
User	646
User	599
User	641
User	697
User	653
User	654
User	537
User	649
User	703
User	700
User	674
User	643
User	2
User	663
User	602
User	612
User	549
User	611
User	516
User	610
User	605
User	662
User	615
User	667
User	695
User	655
User	656
User	614
User	658
User	660
User	629
User	515
User	632
User	718
User	630
User	518
User	625
User	626
User	512
User	714
User	672
User	748
User	747
User	619
User	618
User	642
User	595
User	705
User	634
User	704
User	513
User	514
User	707
User	593
### PRO MAP
0	age	0.00365111667937	0.00232641778201	737
1	masculino	0.00884232655587	0.00417057481659	837
2	feminino	0.00903952957242	0.00385196969649	867
3	baixa	0.00925321784396	0.00614725008719	989
4	media baixa	0.0212056227741	0.0046463641963	913
5	media	0.0239420105518	0.00392856146336	700
6	media alta	0.0251347880647	0.00516061635049	1107
7	solteiro	0.00383005641897	0.00271336269962	777
8	casado	0.00288554690159	0.00229390655252	490
9	street_wid1	0.0260697833319	0.0151364090904	652
10	mov_cars1	0.0396565967532	0.0192841582367	929
11	park_cars1	0.0137107152731	0.00758800209296	928
12	mov_ciclyst1	0.00705634556321	0.00371724460634	935
13	landscape1	0.0337776610425	0.0260733333311	653
14	build_ident1	0.0172568989181	0.00881094163157	818
15	trees1	0.00409670901632	0.00303461343007	636
16	build_height1	0.0102771053822	0.00395534233155	602
17	diff_build1	0.01048378538	0.00456786461869	907
18	people1	0.0104427236861	0.00540261917465	897
20	graffiti1_Yes	0.0104929607771	0.00663247939906	86
21	bairro1_catole	0.00960435928203	0.00433371439877	915
22	bairro1_centro	0.0225948550461	0.00674111112678	1019
23	bairro1_liberdade	0.0292114617434	0.00434613429709	719
24	street_wid2	0.0163455345604	0.0103326283915	546
25	mov_cars2	0.0290825089874	0.00930679957841	485
26	park_cars2	0.0188254156444	0.013302527263	557
27	mov_ciclyst2	0.00941292986836	0.0045154223707	296
28	landscape2	0.0352390298043	0.0215171037416	610
29	build_ident2	0.0148956591351	0.00982684670073	382
30	trees2	0.0109994885389	0.00683712112981	682
31	build_height2	0.0033710611685	0.00255882426201	590
32	diff_build2	0.0184374344143	0.00801991762135	584
33	people2	0.0120572010141	0.00691295249137	431
35	graffiti2_Yes	0.0759579631453	0.0105774979886	991
36	bairro2_catole	0.00278954875523	0.00214689381499	584
37	bairro2_centro	0.0124310471918	0.00473516295296	648
38	bairro2_liberdade	0.00945121345756	0.00407566452048	984
### AGA MAP
0	age	-0.0063232109414	0.00473539963441	481
1	masculino	-0.00636248868905	0.00632664268956	381
2	feminino	-0.00854312444919	0.00442306572117	351
3	baixa	-0.0068472089811	0.0119988438655	229
4	media baixa	-0.0275785445437	0.0084491214986	305
5	media	-0.024717918249	0.007026697395	518
6	media alta	-0.0246965373383	0.00609439839751	111
7	solteiro	-0.00403650570965	0.00342008360012	441
8	casado	-0.00343880774218	0.00245756503485	728
9	street_wid1	-0.0277000451401	0.0150911444082	566
10	mov_cars1	-0.086093292772	0.0093316113254	289
11	park_cars1	-0.0429885998968	0.0170863128969	290
12	mov_ciclyst1	-0.00645965611609	0.00421387067593	283
13	landscape1	-0.0326492925598	0.018336889846	565
14	build_ident1	-0.0263446835471	0.0139735610285	400
15	trees1	-0.00399064240138	0.00323126268698	582
16	build_height1	-0.00837870425989	0.00454673034046	616
17	diff_build1	-0.0308812250742	0.00885077912917	311
18	people1	-0.0253426001763	0.0106933200188	321
19	graffiti1_No	0.0	0.0	1218
20	graffiti1_Yes	-0.012231229786	0.00591989005835	1132
21	bairro1_catole	-0.00997113708321	0.00474539622261	303
22	bairro1_centro	-0.0233213565376	0.00817300314992	199
23	bairro1_liberdade	-0.0295806229503	0.00477483975462	499
24	street_wid2	-0.0153746053188	0.0091154517048	672
25	mov_cars2	-0.0252597809662	0.013102261072	733
26	park_cars2	-0.0161142397102	0.0072503720494	661
27	mov_ciclyst2	-0.0100948315781	0.00413306110076	922
28	landscape2	-0.0533198606883	0.00899717787412	608
29	build_ident2	-0.00944279575214	0.0043426645511	836
30	trees2	-0.0185655042426	0.0074551958442	536
31	build_height2	-0.0026767364896	0.00200374580529	628
32	diff_build2	-0.0169766887633	0.00996345319644	634
33	people2	-0.00678324515939	0.00381936642662	787
34	graffiti2_No	0.0	0.0	1218
35	graffiti2_Yes	-0.0743420222677	0.0108027862396	227
36	bairro2_catole	-0.00284239482386	0.00220705848854	634
37	bairro2_centro	-0.0114159248516	0.00457768714884	570
38	bairro2_liberdade	-0.0106001072487	0.00430527195059	234
