[1] "#### Agrad PValues d_swidth 44"
[1] "#### Agrad Values d_mvcars 0.0433383652079369"
[1] "#### Agrad PValues d_mvcars 0.300929259689219"
[1] "#### Agrad PValues d_mvcars 31"
[1] "#### Agrad Values d_pcars 0.0144824822228684"
[1] "#### Agrad PValues d_pcars 0.340720160344112"
[1] "#### Agrad PValues d_pcars 19"
[1] "#### Agrad Values d_trees 0.0338143843534662"
[1] "#### Agrad PValues d_trees 0.30022782835048"
[1] "#### Agrad PValues d_trees 29"
[1] "#### Agrad Values d_mvciclyst 0.121530497425685"
[1] "#### Agrad PValues d_mvciclyst 0.271151003245305"
[1] "#### Agrad PValues d_mvciclyst 27"
[1] "#### Agrad Values d_lands 0.525213441659534"
[1] "#### Agrad PValues d_lands 9.69465268363983e-06"
[1] "#### Agrad PValues d_lands 100"
[1] "#### Agrad Values d_bid -0.0110024220721848"
[1] "#### Agrad PValues d_bid 0.433394435640291"
[1] "#### Agrad PValues d_bid 11"
[1] "#### Agrad Values d_bheig -0.00455583596648881"
[1] "#### Agrad PValues d_bheig 0.489741965186046"
[1] "#### Agrad PValues d_bheig 3"
[1] "#### Agrad Values d_dbuild 0.0209208940882928"
[1] "#### Agrad PValues d_dbuild 0.425323871878067"
[1] "#### Agrad PValues d_dbuild 12"
[1] "#### Agrad Values d_people -0.0169206820433643"
[1] "#### Agrad PValues d_people 0.404254003882743"
[1] "#### Agrad PValues d_people 15"
[1] "#### Agrad Values d_graff 0.0790176665492371"
[1] "#### Agrad PValues d_graff 0.43402494201161"
[1] "#### Agrad PValues d_graff 9"
[1] "#### Agrad Values bair_catcatole_centro 0.68528855674504"
[1] "#### Agrad PValues bair_catcatole_centro 8.79870665940841e-08"
[1] "#### Agrad PValues bair_catcatole_centro 100"
[1] "#### Agrad Values bair_catcatole_liberdade 0.524553757931055"
[1] "#### Agrad PValues bair_catcatole_liberdade 0.00152321331627148"
[1] "#### Agrad PValues bair_catcatole_liberdade 99"
[1] "#### Agrad Values bair_catcentro_catole 0.112600129502018"
[1] "#### Agrad PValues bair_catcentro_catole 0.383948278584691"
[1] "#### Agrad PValues bair_catcentro_catole 25"
[1] "#### Agrad Values bair_catcentro_liberdade -0.0953276643087731"
[1] "#### Agrad PValues bair_catcentro_liberdade 0.375526465893989"
[1] "#### Agrad PValues bair_catcentro_liberdade 20"
[1] "#### Agrad Values bair_catliberdade_catole -0.0913875484121196"
[1] "#### Agrad PValues bair_catliberdade_catole 0.406305456397089"
[1] "#### Agrad PValues bair_catliberdade_catole 13"
[1] "#### Agrad Values bair_catliberdade_centro 0.14009698578188"
[1] "#### Agrad PValues bair_catliberdade_centro 0.218854089111859"
[1] "#### Agrad PValues bair_catliberdade_centro 34"
[1] "#### Agrad Values d_swidth:age_catadulto -0.0106025168645802"
[1] "#### Agrad PValues d_swidth:age_catadulto 0.23840882607971"
[1] "#### Agrad PValues d_swidth:age_catadulto 34"
[1] "#### Agrad Values d_mvcars:age_catadulto -0.038903657140314"
[1] "#### Agrad PValues d_mvcars:age_catadulto 0.265481826668039"
[1] "#### Agrad PValues d_mvcars:age_catadulto 34"
[1] "#### Agrad Values d_pcars:age_catadulto 0.00581007426005338"
[1] "#### Agrad PValues d_pcars:age_catadulto 0.426771853162436"
[1] "#### Agrad PValues d_pcars:age_catadulto 16"
[1] "#### Agrad Values d_trees:age_catadulto 0.0541001741758776"
[1] "#### Agrad PValues d_trees:age_catadulto 0.108575699824322"
[1] "#### Agrad PValues d_trees:age_catadulto 65"
[1] "#### Agrad Values d_mvciclyst:age_catadulto -0.130737524384699"
[1] "#### Agrad PValues d_mvciclyst:age_catadulto 0.200816451677232"
[1] "#### Agrad PValues d_mvciclyst:age_catadulto 39"
[1] "#### Agrad Values d_lands:age_catadulto 0.0246066515544886"
[1] "#### Agrad PValues d_lands:age_catadulto 0.411327776785379"
[1] "#### Agrad PValues d_lands:age_catadulto 14"
[1] "#### Agrad Values d_bid:age_catadulto -0.026823738649867"
[1] "#### Agrad PValues d_bid:age_catadulto 0.297376698664813"
[1] "#### Agrad PValues d_bid:age_catadulto 32"
[1] "#### Agrad Values d_bheig:age_catadulto -0.027632029798406"
[1] "#### Agrad PValues d_bheig:age_catadulto 0.491110119046417"
[1] "#### Agrad PValues d_bheig:age_catadulto 3"
[1] "#### Agrad Values d_dbuild:age_catadulto -0.000264221493121247"
[1] "#### Agrad PValues d_dbuild:age_catadulto 0.470253558725685"
[1] "#### Agrad PValues d_dbuild:age_catadulto 5"
[1] "#### Agrad Values d_people:age_catadulto 0.0595108172471687"
[1] "#### Agrad PValues d_people:age_catadulto 0.0885677072195384"
[1] "#### Agrad PValues d_people:age_catadulto 74"
[1] "#### Agrad Values d_graff:age_catadulto -0.0536615353490327"
[1] "#### Agrad PValues d_graff:age_catadulto 0.503213690689089"
[1] "#### Agrad PValues d_graff:age_catadulto 4"
[1] "#### Agrad Values d_swidth:gendermasculino -0.00107146863469204"
[1] "#### Agrad PValues d_swidth:gendermasculino 0.378023855752866"
[1] "#### Agrad PValues d_swidth:gendermasculino 18"
[1] "#### Agrad Values d_mvcars:gendermasculino -0.00501716914183048"
[1] "#### Agrad PValues d_mvcars:gendermasculino 0.306381829098002"
[1] "#### Agrad PValues d_mvcars:gendermasculino 25"
[1] "#### Agrad Values d_pcars:gendermasculino -0.004043374610004"
[1] "#### Agrad PValues d_pcars:gendermasculino 0.46421690284336"
[1] "#### Agrad PValues d_pcars:gendermasculino 9"
[1] "#### Agrad Values d_trees:gendermasculino -0.0112725370839491"
[1] "#### Agrad PValues d_trees:gendermasculino 0.443930043370992"
[1] "#### Agrad PValues d_trees:gendermasculino 13"
[1] "#### Agrad Values d_mvciclyst:gendermasculino -0.0409677726372562"
[1] "#### Agrad PValues d_mvciclyst:gendermasculino 0.479553092607822"
[1] "#### Agrad PValues d_mvciclyst:gendermasculino 8"
[1] "#### Agrad Values d_lands:gendermasculino 0.0862345425087392"
[1] "#### Agrad PValues d_lands:gendermasculino 0.304043573972686"
[1] "#### Agrad PValues d_lands:gendermasculino 33"
[1] "#### Agrad Values d_bid:gendermasculino -0.0131279463060243"
[1] "#### Agrad PValues d_bid:gendermasculino 0.401869522272313"
[1] "#### Agrad PValues d_bid:gendermasculino 14"
[1] "#### Agrad Values d_bheig:gendermasculino -0.0145927726201181"
[1] "#### Agrad PValues d_bheig:gendermasculino 0.497397998134277"
[1] "#### Agrad PValues d_bheig:gendermasculino 5"
[1] "#### Agrad Values d_dbuild:gendermasculino -0.0255076284151969"
[1] "#### Agrad PValues d_dbuild:gendermasculino 0.381107594398721"
[1] "#### Agrad PValues d_dbuild:gendermasculino 11"
[1] "#### Agrad Values d_people:gendermasculino -0.00250501556655663"
[1] "#### Agrad PValues d_people:gendermasculino 0.404591917123233"
[1] "#### Agrad PValues d_people:gendermasculino 14"
[1] "#### Agrad Values d_graff:gendermasculino -0.126389850165872"
[1] "#### Agrad PValues d_graff:gendermasculino 0.404446137803008"
[1] "#### Agrad PValues d_graff:gendermasculino 13"
[1] "#### Agrad Values d_swidth:inc_catmedia 0.00686620157655296"
[1] "#### Agrad PValues d_swidth:inc_catmedia 0.291832565543576"
[1] "#### Agrad PValues d_swidth:inc_catmedia 34"
[1] "#### Agrad Values d_mvcars:inc_catmedia -0.083329757250468"
[1] "#### Agrad PValues d_mvcars:inc_catmedia 0.0934825149056416"
[1] "#### Agrad PValues d_mvcars:inc_catmedia 70"
[1] "#### Agrad Values d_pcars:inc_catmedia -0.0119043636364796"
[1] "#### Agrad PValues d_pcars:inc_catmedia 0.338641632448366"
[1] "#### Agrad PValues d_pcars:inc_catmedia 27"
[1] "#### Agrad Values d_trees:inc_catmedia 0.00920097428409084"
[1] "#### Agrad PValues d_trees:inc_catmedia 0.43634509625316"
[1] "#### Agrad PValues d_trees:inc_catmedia 11"
[1] "#### Agrad Values d_mvciclyst:inc_catmedia -0.037636374695593"
[1] "#### Agrad PValues d_mvciclyst:inc_catmedia 0.470087350202235"
[1] "#### Agrad PValues d_mvciclyst:inc_catmedia 6"
[1] "#### Agrad Values d_lands:inc_catmedia 0.115704201504241"
[1] "#### Agrad PValues d_lands:inc_catmedia 0.227832731448312"
[1] "#### Agrad PValues d_lands:inc_catmedia 50"
[1] "#### Agrad Values d_bid:inc_catmedia 0.01100979675895"
[1] "#### Agrad PValues d_bid:inc_catmedia 0.422520622369376"
[1] "#### Agrad PValues d_bid:inc_catmedia 7"
[1] "#### Agrad Values d_bheig:inc_catmedia -0.0199330340713101"
[1] "#### Agrad PValues d_bheig:inc_catmedia 0.481245451374256"
[1] "#### Agrad PValues d_bheig:inc_catmedia 5"
[1] "#### Agrad Values d_dbuild:inc_catmedia -0.00857423838552481"
[1] "#### Agrad PValues d_dbuild:inc_catmedia 0.465841714312448"
[1] "#### Agrad PValues d_dbuild:inc_catmedia 6"
[1] "#### Agrad Values d_people:inc_catmedia -0.00601073174027756"
[1] "#### Agrad PValues d_people:inc_catmedia 0.414530470547714"
[1] "#### Agrad PValues d_people:inc_catmedia 10"
[1] "#### Agrad Values d_graff:inc_catmedia 0.0149365172053947"
[1] "#### Agrad PValues d_graff:inc_catmedia 0.547131249440184"
[1] "#### Agrad PValues d_graff:inc_catmedia 2"
[1] "#### Seg Values (Intercept) -0.156794135588002"
[1] "#### Seg PValues (Intercept) 0.0289073434652455"
[1] "#### Seg PValues (Intercept) 88"
[1] "#### Seg Values d_swidth -0.00820998662078271"
[1] "#### Seg PValues d_swidth 0.336383532722532"
[1] "#### Seg PValues d_swidth 30"
[1] "#### Seg Values d_mvcars 0.198329757410221"
[1] "#### Seg PValues d_mvcars 0.0165095957291622"
[1] "#### Seg PValues d_mvcars 90"
[1] "#### Seg Values d_pcars 0.0333889962200236"
[1] "#### Seg PValues d_pcars 0.189117942845138"
[1] "#### Seg PValues d_pcars 57"
[1] "#### Seg Values d_trees 0.0609091295715021"
[1] "#### Seg PValues d_trees 0.118959682130932"
[1] "#### Seg PValues d_trees 62"
[1] "#### Seg Values d_mvciclyst -0.0293686270320881"
[1] "#### Seg PValues d_mvciclyst 0.529810967537257"
[1] "#### Seg PValues d_mvciclyst 3"
[1] "#### Seg Values d_lands 0.369050909168527"
[1] "#### Seg PValues d_lands 0.0150775209643239"
[1] "#### Seg PValues d_lands 97"
[1] "#### Seg Values d_bid 0.00747739751130019"
[1] "#### Seg PValues d_bid 0.479442065409486"
[1] "#### Seg PValues d_bid 10"
[1] "#### Seg Values d_bheig 0.086625409979256"
[1] "#### Seg PValues d_bheig 0.307182035447617"
[1] "#### Seg PValues d_bheig 24"
[1] "#### Seg Values d_dbuild 0.0126682283566983"
[1] "#### Seg PValues d_dbuild 0.461396820172961"
[1] "#### Seg PValues d_dbuild 7"
[1] "#### Seg Values d_people 0.0535869560916685"
[1] "#### Seg PValues d_people 0.168145372595486"
[1] "#### Seg PValues d_people 62"
[1] "#### Seg Values d_graff -0.2159112145327"
[1] "#### Seg PValues d_graff 0.292686829594162"
[1] "#### Seg PValues d_graff 32"
[1] "#### Seg Values bair_catcatole_centro 0.393059524171885"
[1] "#### Seg PValues bair_catcatole_centro 0.058534230949148"
[1] "#### Seg PValues bair_catcatole_centro 84"
[1] "#### Seg Values bair_catcatole_liberdade 0.00189927358912799"
[1] "#### Seg PValues bair_catcatole_liberdade 0.233125211667697"
[1] "#### Seg PValues bair_catcatole_liberdade 26"
[1] "#### Seg Values bair_catcentro_catole 0.340086707233834"
[1] "#### Seg PValues bair_catcentro_catole 0.0387033624407113"
[1] "#### Seg PValues bair_catcentro_catole 79"
[1] "#### Seg Values bair_catcentro_liberdade 0.200600754612837"
[1] "#### Seg PValues bair_catcentro_liberdade 0.279807405556678"
[1] "#### Seg PValues bair_catcentro_liberdade 45"
[1] "#### Seg Values bair_catliberdade_catole -0.18522243146369"
[1] "#### Seg PValues bair_catliberdade_catole 0.139716545405986"
[1] "#### Seg PValues bair_catliberdade_catole 48"
[1] "#### Seg Values bair_catliberdade_centro -0.114158171533531"
[1] "#### Seg PValues bair_catliberdade_centro 0.321411771691967"
[1] "#### Seg PValues bair_catliberdade_centro 26"
[1] "#### Seg Values d_swidth:age_catadulto 0.018961516011679"
[1] "#### Seg PValues d_swidth:age_catadulto 0.0581990188417056"
[1] "#### Seg PValues d_swidth:age_catadulto 74"
[1] "#### Seg Values d_mvcars:age_catadulto -0.0547991662153542"
[1] "#### Seg PValues d_mvcars:age_catadulto 0.208102198833188"
[1] "#### Seg PValues d_mvcars:age_catadulto 55"
[1] "#### Seg Values d_pcars:age_catadulto -0.00930560698818132"
[1] "#### Seg PValues d_pcars:age_catadulto 0.313575124260236"
[1] "#### Seg PValues d_pcars:age_catadulto 28"
[1] "#### Seg Values d_trees:age_catadulto -0.0393213376337718"
[1] "#### Seg PValues d_trees:age_catadulto 0.249841324922698"
[1] "#### Seg PValues d_trees:age_catadulto 43"
[1] "#### Seg Values d_mvciclyst:age_catadulto -0.0355648596305452"
[1] "#### Seg PValues d_mvciclyst:age_catadulto 0.495420128103152"
[1] "#### Seg PValues d_mvciclyst:age_catadulto 5"
[1] "#### Seg Values d_lands:age_catadulto 0.0479708526705615"
[1] "#### Seg PValues d_lands:age_catadulto 0.35540505993891"
[1] "#### Seg PValues d_lands:age_catadulto 26"
[1] "#### Seg Values d_bid:age_catadulto -0.00204717731341719"
[1] "#### Seg PValues d_bid:age_catadulto 0.436156443646497"
[1] "#### Seg PValues d_bid:age_catadulto 8"
[1] "#### Seg Values d_bheig:age_catadulto -0.0432769865587242"
[1] "#### Seg PValues d_bheig:age_catadulto 0.463676577905698"
[1] "#### Seg PValues d_bheig:age_catadulto 7"
[1] "#### Seg Values d_dbuild:age_catadulto 0.0772485455436458"
[1] "#### Seg PValues d_dbuild:age_catadulto 0.0631661238943845"
[1] "#### Seg PValues d_dbuild:age_catadulto 80"
[1] "#### Seg Values d_people:age_catadulto -0.000586086364995391"
[1] "#### Seg PValues d_people:age_catadulto 0.298014342130354"
[1] "#### Seg PValues d_people:age_catadulto 30"
[1] "#### Seg Values d_graff:age_catadulto -0.0382004253177898"
[1] "#### Seg PValues d_graff:age_catadulto 0.511508953807573"
[1] "#### Seg PValues d_graff:age_catadulto 5"
[1] "#### Seg Values d_swidth:gendermasculino 0.00541975416283449"
[1] "#### Seg PValues d_swidth:gendermasculino 0.401525243749443"
[1] "#### Seg PValues d_swidth:gendermasculino 19"
[1] "#### Seg Values d_mvcars:gendermasculino -0.0797289242337738"
[1] "#### Seg PValues d_mvcars:gendermasculino 0.176107601670729"
[1] "#### Seg PValues d_mvcars:gendermasculino 65"
[1] "#### Seg Values d_pcars:gendermasculino 0.0102467737446869"
[1] "#### Seg PValues d_pcars:gendermasculino 0.298874816423477"
[1] "#### Seg PValues d_pcars:gendermasculino 29"
[1] "#### Seg Values d_trees:gendermasculino -0.0269698727607093"
[1] "#### Seg PValues d_trees:gendermasculino 0.31589228296348"
[1] "#### Seg PValues d_trees:gendermasculino 24"
[1] "#### Seg Values d_mvciclyst:gendermasculino 0.0954599928584286"
[1] "#### Seg PValues d_mvciclyst:gendermasculino 0.291697860716246"
[1] "#### Seg PValues d_mvciclyst:gendermasculino 23"
[1] "#### Seg Values d_lands:gendermasculino 0.16754226909267"
[1] "#### Seg PValues d_lands:gendermasculino 0.116611272854797"
[1] "#### Seg PValues d_lands:gendermasculino 65"
[1] "#### Seg Values d_bid:gendermasculino -0.0138174690265273"
[1] "#### Seg PValues d_bid:gendermasculino 0.37539465852823"
[1] "#### Seg PValues d_bid:gendermasculino 19"
[1] "#### Seg Values d_bheig:gendermasculino -0.0737493051534676"
[1] "#### Seg PValues d_bheig:gendermasculino 0.310736274056986"
[1] "#### Seg PValues d_bheig:gendermasculino 21"
[1] "#### Seg Values d_dbuild:gendermasculino 0.0171256858911459"
[1] "#### Seg PValues d_dbuild:gendermasculino 0.425277938541315"
[1] "#### Seg PValues d_dbuild:gendermasculino 8"
[1] "#### Seg Values d_people:gendermasculino -0.00837933323248967"
[1] "#### Seg PValues d_people:gendermasculino 0.360155059249134"
[1] "#### Seg PValues d_people:gendermasculino 21"
[1] "#### Seg Values d_graff:gendermasculino 0.0754725101309073"
[1] "#### Seg PValues d_graff:gendermasculino 0.439837668387578"
[1] "#### Seg PValues d_graff:gendermasculino 8"
[1] "#### Seg Values d_swidth:inc_catmedia -0.00314861256731945"
[1] "#### Seg PValues d_swidth:inc_catmedia 0.398359351342405"
[1] "#### Seg PValues d_swidth:inc_catmedia 12"
[1] "#### Seg Values d_mvcars:inc_catmedia -0.005987693021344"
[1] "#### Seg PValues d_mvcars:inc_catmedia 0.187627801998327"
[1] "#### Seg PValues d_mvcars:inc_catmedia 54"
[1] "#### Seg Values d_pcars:inc_catmedia 0.0113108782996289"
[1] "#### Seg PValues d_pcars:inc_catmedia 0.329745749745717"
[1] "#### Seg PValues d_pcars:inc_catmedia 28"
[1] "#### Seg Values d_trees:inc_catmedia 0.0196359528977523"
[1] "#### Seg PValues d_trees:inc_catmedia 0.351408632562953"
[1] "#### Seg PValues d_trees:inc_catmedia 20"
[1] "#### Seg Values d_mvciclyst:inc_catmedia -0.0313396136552004"
[1] "#### Seg PValues d_mvciclyst:inc_catmedia 0.470402650066271"
[1] "#### Seg PValues d_mvciclyst:inc_catmedia 5"
[1] "#### Seg Values d_lands:inc_catmedia 0.145533756790589"
[1] "#### Seg PValues d_lands:inc_catmedia 0.173188962700032"
[1] "#### Seg PValues d_lands:inc_catmedia 58"
[1] "#### Seg Values d_bid:inc_catmedia -0.0108543650541841"
[1] "#### Seg PValues d_bid:inc_catmedia 0.422370670782348"
[1] "#### Seg PValues d_bid:inc_catmedia 11"
[1] "#### Seg Values d_bheig:inc_catmedia 0.0177766263821569"
[1] "#### Seg PValues d_bheig:inc_catmedia 0.507719997542965"
[1] "#### Seg PValues d_bheig:inc_catmedia 2"
[1] "#### Seg Values d_dbuild:inc_catmedia -0.0513378257564625"
[1] "#### Seg PValues d_dbuild:inc_catmedia 0.172820779354579"
[1] "#### Seg PValues d_dbuild:inc_catmedia 51"
[1] "#### Seg Values d_people:inc_catmedia 0.0569337209301944"
[1] "#### Seg PValues d_people:inc_catmedia 0.113570235593232"
[1] "#### Seg PValues d_people:inc_catmedia 77"
[1] "#### Seg Values d_graff:inc_catmedia -0.0187327514567579"
[1] "#### Seg PValues d_graff:inc_catmedia 0.415552684071166"
[1] "#### Seg PValues d_graff:inc_catmedia 11"
There were 50 or more warnings (use warnings() to see the first 50)

[1] ">>>>> Groups  Jovem Adulto jovem60_adulto15/"
[1] "#### Agrad Values (Intercept) -0.213491796465983"
[1] "#### Agrad PValues (Intercept) 0.0062122354619703"
[1] "#### Agrad PValues (Intercept) 99"
[1] "#### Agrad Values d_swidth 0.0170102485368295"
[1] "#### Agrad PValues d_swidth 0.164915022360442"
[1] "#### Agrad PValues d_swidth 47"
[1] "#### Agrad Values d_mvcars 0.0306683759122041"
[1] "#### Agrad PValues d_mvcars 0.380529119278296"
[1] "#### Agrad PValues d_mvcars 15"
[1] "#### Agrad Values d_pcars 0.0275939107469192"
[1] "#### Agrad PValues d_pcars 0.246532079274129"
[1] "#### Agrad PValues d_pcars 32"
[1] "#### Agrad Values d_trees 0.0620613723764252"
[1] "#### Agrad PValues d_trees 0.182643758690066"
[1] "#### Agrad PValues d_trees 46"
[1] "#### Agrad Values d_mvciclyst -0.00327362285398511"
[1] "#### Agrad PValues d_mvciclyst 0.515121799807677"
[1] "#### Agrad PValues d_mvciclyst 6"
[1] "#### Agrad Values d_lands 0.474688424190878"
[1] "#### Agrad PValues d_lands 0.000156944781246089"
[1] "#### Agrad PValues d_lands 100"
[1] "#### Agrad Values d_bid -0.0173922652573822"
[1] "#### Agrad PValues d_bid 0.438286448453006"
[1] "#### Agrad PValues d_bid 8"
[1] "#### Agrad Values d_bheig -0.0545349292523158"
[1] "#### Agrad PValues d_bheig 0.472132129748953"
[1] "#### Agrad PValues d_bheig 8"
[1] "#### Agrad Values d_dbuild 0.0562078711057531"
[1] "#### Agrad PValues d_dbuild 0.247640484708876"
[1] "#### Agrad PValues d_dbuild 35"
[1] "#### Agrad Values d_people 0.00443597554101616"
[1] "#### Agrad PValues d_people 0.42437104906583"
[1] "#### Agrad PValues d_people 9"
[1] "#### Agrad Values d_graff -0.296804183765189"
[1] "#### Agrad PValues d_graff 0.266248384324689"
[1] "#### Agrad PValues d_graff 34"
[1] "#### Agrad Values bair_catcatole_centro 0.61191136769897"
[1] "#### Agrad PValues bair_catcatole_centro 0.000507494364949541"
[1] "#### Agrad PValues bair_catcatole_centro 100"
[1] "#### Agrad Values bair_catcatole_liberdade 0.618532778387417"
[1] "#### Agrad PValues bair_catcatole_liberdade 0.00082819016332797"
[1] "#### Agrad PValues bair_catcatole_liberdade 100"
[1] "#### Agrad Values bair_catcentro_catole 0.360597621076595"
[1] "#### Agrad PValues bair_catcentro_catole 0.126524796822388"
[1] "#### Agrad PValues bair_catcentro_catole 66"
[1] "#### Agrad Values bair_catcentro_liberdade 0.194699665084367"
[1] "#### Agrad PValues bair_catcentro_liberdade 0.26092412788374"
[1] "#### Agrad PValues bair_catcentro_liberdade 34"
[1] "#### Agrad Values bair_catliberdade_catole 0.0625078996685722"
[1] "#### Agrad PValues bair_catliberdade_catole 0.495827535797696"
[1] "#### Agrad PValues bair_catliberdade_catole 9"
[1] "#### Agrad Values bair_catliberdade_centro 0.130483069704869"
[1] "#### Agrad PValues bair_catliberdade_centro 0.326462626887445"
[1] "#### Agrad PValues bair_catliberdade_centro 19"
[1] "#### Agrad Values d_swidth:age_catadulto -0.011355040647474"
[1] "#### Agrad PValues d_swidth:age_catadulto 0.252915927345699"
[1] "#### Agrad PValues d_swidth:age_catadulto 31"
[1] "#### Agrad Values d_mvcars:age_catadulto -0.0301546501133383"
[1] "#### Agrad PValues d_mvcars:age_catadulto 0.272865673160209"
[1] "#### Agrad PValues d_mvcars:age_catadulto 30"
[1] "#### Agrad Values d_pcars:age_catadulto 0.00311199309611168"
[1] "#### Agrad PValues d_pcars:age_catadulto 0.393774661363224"
[1] "#### Agrad PValues d_pcars:age_catadulto 18"
[1] "#### Agrad Values d_trees:age_catadulto 0.0675384450546593"
[1] "#### Agrad PValues d_trees:age_catadulto 0.155085993442426"
[1] "#### Agrad PValues d_trees:age_catadulto 54"
[1] "#### Agrad Values d_mvciclyst:age_catadulto -0.103302377409127"
[1] "#### Agrad PValues d_mvciclyst:age_catadulto 0.327828059217132"
[1] "#### Agrad PValues d_mvciclyst:age_catadulto 23"
[1] "#### Agrad Values d_lands:age_catadulto 0.071421156737547"
[1] "#### Agrad PValues d_lands:age_catadulto 0.346084899331363"
[1] "#### Agrad PValues d_lands:age_catadulto 22"
[1] "#### Agrad Values d_bid:age_catadulto -0.0262087191887499"
[1] "#### Agrad PValues d_bid:age_catadulto 0.364796221038609"
[1] "#### Agrad PValues d_bid:age_catadulto 24"
[1] "#### Agrad Values d_bheig:age_catadulto -0.0338451288510005"
[1] "#### Agrad PValues d_bheig:age_catadulto 0.430808812023278"
[1] "#### Agrad PValues d_bheig:age_catadulto 9"
[1] "#### Agrad Values d_dbuild:age_catadulto -0.00438021786598921"
[1] "#### Agrad PValues d_dbuild:age_catadulto 0.425093960514463"
[1] "#### Agrad PValues d_dbuild:age_catadulto 14"
[1] "#### Agrad Values d_people:age_catadulto 0.0600711527930615"
[1] "#### Agrad PValues d_people:age_catadulto 0.185656724084485"
[1] "#### Agrad PValues d_people:age_catadulto 57"
[1] "#### Agrad Values d_graff:age_catadulto -0.0710276546505204"
[1] "#### Agrad PValues d_graff:age_catadulto 0.426745499376721"
[1] "#### Agrad PValues d_graff:age_catadulto 8"
[1] "#### Agrad Values d_swidth:gendermasculino -0.00306766310218556"
[1] "#### Agrad PValues d_swidth:gendermasculino 0.450871585327982"
[1] "#### Agrad PValues d_swidth:gendermasculino 12"
[1] "#### Agrad Values d_mvcars:gendermasculino -0.00787785165387132"
[1] "#### Agrad PValues d_mvcars:gendermasculino 0.394164771758819"
[1] "#### Agrad PValues d_mvcars:gendermasculino 14"
[1] "#### Agrad Values d_pcars:gendermasculino -0.0248140292081801"
[1] "#### Agrad PValues d_pcars:gendermasculino 0.265809235817237"
[1] "#### Agrad PValues d_pcars:gendermasculino 34"
[1] "#### Agrad Values d_trees:gendermasculino -0.0286700961957212"
[1] "#### Agrad PValues d_trees:gendermasculino 0.38242993665549"
[1] "#### Agrad PValues d_trees:gendermasculino 21"
[1] "#### Agrad Values d_mvciclyst:gendermasculino 0.116165883581334"
[1] "#### Agrad PValues d_mvciclyst:gendermasculino 0.31335969226843"
[1] "#### Agrad PValues d_mvciclyst:gendermasculino 16"
[1] "#### Agrad Values d_lands:gendermasculino 0.159717777168567"
[1] "#### Agrad PValues d_lands:gendermasculino 0.22252730843858"
[1] "#### Agrad PValues d_lands:gendermasculino 35"
[1] "#### Agrad Values d_bid:gendermasculino -0.00955542068587147"
[1] "#### Agrad PValues d_bid:gendermasculino 0.498240829067604"
[1] "#### Agrad PValues d_bid:gendermasculino 6"
[1] "#### Agrad Values d_bheig:gendermasculino 0.0272191632547038"
[1] "#### Agrad PValues d_bheig:gendermasculino 0.508347676209545"
[1] "#### Agrad PValues d_bheig:gendermasculino 4"
[1] "#### Agrad Values d_dbuild:gendermasculino -0.0664112689951075"
[1] "#### Agrad PValues d_dbuild:gendermasculino 0.200878002596206"
[1] "#### Agrad PValues d_dbuild:gendermasculino 40"
[1] "#### Agrad Values d_people:gendermasculino -0.0120048659224098"
[1] "#### Agrad PValues d_people:gendermasculino 0.406351973012022"
[1] "#### Agrad PValues d_people:gendermasculino 10"
[1] "#### Agrad Values d_graff:gendermasculino 0.300965387917295"
[1] "#### Agrad PValues d_graff:gendermasculino 0.256719829944776"
[1] "#### Agrad PValues d_graff:gendermasculino 27"
[1] "#### Agrad Values d_swidth:inc_catmedia 0.00727116047670543"
[1] "#### Agrad PValues d_swidth:inc_catmedia 0.377821255569888"
[1] "#### Agrad PValues d_swidth:inc_catmedia 20"
[1] "#### Agrad Values d_mvcars:inc_catmedia -0.0935751132817065"
[1] "#### Agrad PValues d_mvcars:inc_catmedia 0.125178205679927"
[1] "#### Agrad PValues d_mvcars:inc_catmedia 67"
[1] "#### Agrad Values d_pcars:inc_catmedia -0.0148685515264838"
[1] "#### Agrad PValues d_pcars:inc_catmedia 0.304721583712218"
[1] "#### Agrad PValues d_pcars:inc_catmedia 26"
[1] "#### Agrad Values d_trees:inc_catmedia -0.0248275495509158"
[1] "#### Agrad PValues d_trees:inc_catmedia 0.374582387660633"
[1] "#### Agrad PValues d_trees:inc_catmedia 22"
[1] "#### Agrad Values d_mvciclyst:inc_catmedia -0.0370618381225627"
[1] "#### Agrad PValues d_mvciclyst:inc_catmedia 0.554596139176613"
[1] "#### Agrad PValues d_mvciclyst:inc_catmedia 3"
[1] "#### Agrad Values d_lands:inc_catmedia 0.0975740413916199"
[1] "#### Agrad PValues d_lands:inc_catmedia 0.389209795280195"
[1] "#### Agrad PValues d_lands:inc_catmedia 21"
[1] "#### Agrad Values d_bid:inc_catmedia 0.0182342727038176"
[1] "#### Agrad PValues d_bid:inc_catmedia 0.400048581868486"
[1] "#### Agrad PValues d_bid:inc_catmedia 13"
[1] "#### Agrad Values d_bheig:inc_catmedia -0.0174295497348069"
[1] "#### Agrad PValues d_bheig:inc_catmedia 0.475786546290336"
[1] "#### Agrad PValues d_bheig:inc_catmedia 4"
[1] "#### Agrad Values d_dbuild:inc_catmedia -0.0114355225579967"
[1] "#### Agrad PValues d_dbuild:inc_catmedia 0.480731469443802"
[1] "#### Agrad PValues d_dbuild:inc_catmedia 8"
[1] "#### Agrad Values d_people:inc_catmedia -0.0416499554247277"
