[1] "#### Seg Values d_graff:gendermasculino 0.0597057976138644"
[1] "#### Seg PValues d_graff:gendermasculino 0.440165462988133"
[1] "#### Seg PValues d_graff:gendermasculino 14"
[1] "#### Seg Values d_swidth:inc_catmedia -0.000965887978159736"
[1] "#### Seg PValues d_swidth:inc_catmedia 0.417451625972911"
[1] "#### Seg PValues d_swidth:inc_catmedia 11"
[1] "#### Seg Values d_mvcars:inc_catmedia 0.0372548641988669"
[1] "#### Seg PValues d_mvcars:inc_catmedia 0.241431991290393"
[1] "#### Seg PValues d_mvcars:inc_catmedia 36"
[1] "#### Seg Values d_pcars:inc_catmedia 0.00777158046837324"
[1] "#### Seg PValues d_pcars:inc_catmedia 0.342291708395276"
[1] "#### Seg PValues d_pcars:inc_catmedia 18"
[1] "#### Seg Values d_trees:inc_catmedia 0.0212489224398911"
[1] "#### Seg PValues d_trees:inc_catmedia 0.361099455933854"
[1] "#### Seg PValues d_trees:inc_catmedia 19"
[1] "#### Seg Values d_mvciclyst:inc_catmedia 0.00683379393303691"
[1] "#### Seg PValues d_mvciclyst:inc_catmedia 0.517440334607933"
[1] "#### Seg PValues d_mvciclyst:inc_catmedia 3"
[1] "#### Seg Values d_lands:inc_catmedia 0.0633075380702377"
[1] "#### Seg PValues d_lands:inc_catmedia 0.35071037834268"
[1] "#### Seg PValues d_lands:inc_catmedia 18"
[1] "#### Seg Values d_bid:inc_catmedia 0.00425564435330222"
[1] "#### Seg PValues d_bid:inc_catmedia 0.450878710158101"
[1] "#### Seg PValues d_bid:inc_catmedia 14"
[1] "#### Seg Values d_bheig:inc_catmedia 0.0394975184891485"
[1] "#### Seg PValues d_bheig:inc_catmedia 0.485795224368387"
[1] "#### Seg PValues d_bheig:inc_catmedia 6"
[1] "#### Seg Values d_dbuild:inc_catmedia -0.0540287600031971"
[1] "#### Seg PValues d_dbuild:inc_catmedia 0.199275719481752"
[1] "#### Seg PValues d_dbuild:inc_catmedia 39"
[1] "#### Seg Values d_people:inc_catmedia 0.0528013469065357"
[1] "#### Seg PValues d_people:inc_catmedia 0.134229829918429"
[1] "#### Seg PValues d_people:inc_catmedia 64"
[1] "#### Seg Values d_graff:inc_catmedia 0.00857449940882827"
[1] "#### Seg PValues d_graff:inc_catmedia 0.493096616189034"
[1] "#### Seg PValues d_graff:inc_catmedia 6"
[1] ">>>>> Groups  Masculino Feminino hom95_mul95/"
[1] "#### Agrad Values (Intercept) -0.181646035078623"
[1] "#### Agrad PValues (Intercept) 0.000175589195686738"
[1] "#### Agrad PValues (Intercept) 100"
[1] "#### Agrad Values d_swidth 0.012145651225677"
[1] "#### Agrad PValues d_swidth 0.106313487319793"
[1] "#### Agrad PValues d_swidth 54"
[1] "#### Agrad Values d_mvcars 0.0366932223389076"
[1] "#### Agrad PValues d_mvcars 0.307962015163783"
[1] "#### Agrad PValues d_mvcars 36"
[1] "#### Agrad Values d_pcars 0.0219006691898655"
[1] "#### Agrad PValues d_pcars 0.0903728524029165"
[1] "#### Agrad PValues d_pcars 56"
[1] "#### Agrad Values d_trees 0.0365989017633408"
[1] "#### Agrad PValues d_trees 0.112195671911599"
[1] "#### Agrad PValues d_trees 42"
[1] "#### Agrad Values d_mvciclyst 0.0567672999996984"
[1] "#### Agrad PValues d_mvciclyst 0.417320336342504"
[1] "#### Agrad PValues d_mvciclyst 1"
[1] "#### Agrad Values d_lands 0.495084398581936"
[1] "#### Agrad PValues d_lands 5.72778128097183e-14"
[1] "#### Agrad PValues d_lands 100"
[1] "#### Agrad Values d_bid -0.0097194315856491"
[1] "#### Agrad PValues d_bid 0.512341295995404"
[1] "#### Agrad PValues d_bid 2"
[1] "#### Agrad Values d_bheig -0.00509192490742162"
[1] "#### Agrad PValues d_bheig 0.682070988685838"
[1] "#### Agrad PValues d_bheig 0"
[1] "#### Agrad Values d_dbuild 0.0325222380477636"
[1] "#### Agrad PValues d_dbuild 0.286279794175438"
[1] "#### Agrad PValues d_dbuild 23"
[1] "#### Agrad Values d_people -0.0165523143644754"
[1] "#### Agrad PValues d_people 0.384629191425789"
[1] "#### Agrad PValues d_people 9"
[1] "#### Agrad Values d_graff -0.0326245461224573"
[1] "#### Agrad PValues d_graff 0.542340417985897"
[1] "#### Agrad PValues d_graff 1"
[1] "#### Agrad Values bair_catcatole_centro 0.679480994124626"
[1] "#### Agrad PValues bair_catcatole_centro 4.79431584091995e-11"
[1] "#### Agrad PValues bair_catcatole_centro 100"
[1] "#### Agrad Values bair_catcatole_liberdade 0.497328320192434"
[1] "#### Agrad PValues bair_catcatole_liberdade 2.35549369106621e-05"
[1] "#### Agrad PValues bair_catcatole_liberdade 100"
[1] "#### Agrad Values bair_catcentro_catole 0.152053569955539"
[1] "#### Agrad PValues bair_catcentro_catole 0.246655350615497"
[1] "#### Agrad PValues bair_catcentro_catole 27"
[1] "#### Agrad Values bair_catcentro_liberdade -0.10108272468181"
[1] "#### Agrad PValues bair_catcentro_liberdade 0.311064518799029"
[1] "#### Agrad PValues bair_catcentro_liberdade 22"
[1] "#### Agrad Values bair_catliberdade_catole -0.0865191748892343"
[1] "#### Agrad PValues bair_catliberdade_catole 0.368825045849124"
[1] "#### Agrad PValues bair_catliberdade_catole 11"
[1] "#### Agrad Values bair_catliberdade_centro 0.154192538239069"
[1] "#### Agrad PValues bair_catliberdade_centro 0.112297226171527"
[1] "#### Agrad PValues bair_catliberdade_centro 46"
[1] "#### Agrad Values d_swidth:age_catadulto -0.0106397139739583"
[1] "#### Agrad PValues d_swidth:age_catadulto 0.128700097191326"
[1] "#### Agrad PValues d_swidth:age_catadulto 49"
[1] "#### Agrad Values d_mvcars:age_catadulto -0.0333086010659568"
[1] "#### Agrad PValues d_mvcars:age_catadulto 0.297982490291026"
[1] "#### Agrad PValues d_mvcars:age_catadulto 34"
[1] "#### Agrad Values d_pcars:age_catadulto -0.00154717576297909"
[1] "#### Agrad PValues d_pcars:age_catadulto 0.503373851774767"
[1] "#### Agrad PValues d_pcars:age_catadulto 5"
[1] "#### Agrad Values d_trees:age_catadulto 0.0446585073383849"
[1] "#### Agrad PValues d_trees:age_catadulto 0.0668948244344479"
[1] "#### Agrad PValues d_trees:age_catadulto 68"
[1] "#### Agrad Values d_mvciclyst:age_catadulto -0.0668822760007356"
[1] "#### Agrad PValues d_mvciclyst:age_catadulto 0.355238498406953"
[1] "#### Agrad PValues d_mvciclyst:age_catadulto 6"
[1] "#### Agrad Values d_lands:age_catadulto 0.0505471089152485"
[1] "#### Agrad PValues d_lands:age_catadulto 0.403205244211983"
[1] "#### Agrad PValues d_lands:age_catadulto 7"
[1] "#### Agrad Values d_bid:age_catadulto -0.023377192427026"
[1] "#### Agrad PValues d_bid:age_catadulto 0.229494891987225"
[1] "#### Agrad PValues d_bid:age_catadulto 21"
[1] "#### Agrad Values d_bheig:age_catadulto -0.0169656405454311"
[1] "#### Agrad PValues d_bheig:age_catadulto 0.584779345584957"
[1] "#### Agrad PValues d_bheig:age_catadulto 2"
[1] "#### Agrad Values d_dbuild:age_catadulto -0.0179868919155497"
[1] "#### Agrad PValues d_dbuild:age_catadulto 0.429520562253405"
[1] "#### Agrad PValues d_dbuild:age_catadulto 7"
[1] "#### Agrad Values d_people:age_catadulto 0.0581758925367081"
[1] "#### Agrad PValues d_people:age_catadulto 0.0146573601408187"
[1] "#### Agrad PValues d_people:age_catadulto 95"
[1] "#### Agrad Values d_graff:age_catadulto 0.0990595652045848"
[1] "#### Agrad PValues d_graff:age_catadulto 0.453082238564817"
[1] "#### Agrad PValues d_graff:age_catadulto 4"
[1] "#### Agrad Values d_swidth:gendermasculino 0.00165015704989722"
[1] "#### Agrad PValues d_swidth:gendermasculino 0.349965224919851"
[1] "#### Agrad PValues d_swidth:gendermasculino 10"
[1] "#### Agrad Values d_mvcars:gendermasculino -0.00595376583634897"
[1] "#### Agrad PValues d_mvcars:gendermasculino 0.342127005161581"
[1] "#### Agrad PValues d_mvcars:gendermasculino 16"
[1] "#### Agrad Values d_pcars:gendermasculino -0.00922153251886943"
[1] "#### Agrad PValues d_pcars:gendermasculino 0.367213355503332"
[1] "#### Agrad PValues d_pcars:gendermasculino 11"
[1] "#### Agrad Values d_trees:gendermasculino -0.0145121997259031"
[1] "#### Agrad PValues d_trees:gendermasculino 0.434290593265568"
[1] "#### Agrad PValues d_trees:gendermasculino 5"
[1] "#### Agrad Values d_mvciclyst:gendermasculino -0.0173361493410217"
[1] "#### Agrad PValues d_mvciclyst:gendermasculino 0.629084482806178"
[1] "#### Agrad PValues d_mvciclyst:gendermasculino 0"
[1] "#### Agrad Values d_lands:gendermasculino 0.103596318059966"
[1] "#### Agrad PValues d_lands:gendermasculino 0.119542145011674"
[1] "#### Agrad PValues d_lands:gendermasculino 52"
[1] "#### Agrad Values d_bid:gendermasculino -0.0140613799492116"
[1] "#### Agrad PValues d_bid:gendermasculino 0.342157325425755"
[1] "#### Agrad PValues d_bid:gendermasculino 20"
[1] "#### Agrad Values d_bheig:gendermasculino -0.0129601426318331"
[1] "#### Agrad PValues d_bheig:gendermasculino 0.634340354902522"
[1] "#### Agrad PValues d_bheig:gendermasculino 0"
[1] "#### Agrad Values d_dbuild:gendermasculino -0.0294921773081456"
[1] "#### Agrad PValues d_dbuild:gendermasculino 0.260449725060575"
[1] "#### Agrad PValues d_dbuild:gendermasculino 21"
[1] "#### Agrad Values d_people:gendermasculino -0.00966088121161477"
[1] "#### Agrad PValues d_people:gendermasculino 0.404206688623072"
[1] "#### Agrad PValues d_people:gendermasculino 9"
[1] "#### Agrad Values d_graff:gendermasculino -0.0650549439415175"
[1] "#### Agrad PValues d_graff:gendermasculino 0.500674500600855"
[1] "#### Agrad PValues d_graff:gendermasculino 2"
[1] "#### Agrad Values d_swidth:inc_catmedia 0.00683231764223726"
[1] "#### Agrad PValues d_swidth:inc_catmedia 0.27940038706601"
[1] "#### Agrad PValues d_swidth:inc_catmedia 21"
[1] "#### Agrad Values d_mvcars:inc_catmedia -0.0830088862870986"
[1] "#### Agrad PValues d_mvcars:inc_catmedia 0.0175347356230301"
[1] "#### Agrad PValues d_mvcars:inc_catmedia 92"
[1] "#### Agrad Values d_pcars:inc_catmedia -0.0101366556644291"
[1] "#### Agrad PValues d_pcars:inc_catmedia 0.315800757112389"
[1] "#### Agrad PValues d_pcars:inc_catmedia 19"
[1] "#### Agrad Values d_trees:inc_catmedia 0.0142545584857193"
[1] "#### Agrad PValues d_trees:inc_catmedia 0.446959452782931"
[1] "#### Agrad PValues d_trees:inc_catmedia 7"
[1] "#### Agrad Values d_mvciclyst:inc_catmedia -0.0233695736203369"
[1] "#### Agrad PValues d_mvciclyst:inc_catmedia 0.596556471614648"
[1] "#### Agrad PValues d_mvciclyst:inc_catmedia 0"
[1] "#### Agrad Values d_lands:inc_catmedia 0.103440632713135"
[1] "#### Agrad PValues d_lands:inc_catmedia 0.109616370203727"
[1] "#### Agrad PValues d_lands:inc_catmedia 44"
[1] "#### Agrad Values d_bid:inc_catmedia 0.00671745272173978"
[1] "#### Agrad PValues d_bid:inc_catmedia 0.515969505233612"
[1] "#### Agrad PValues d_bid:inc_catmedia 1"
[1] "#### Agrad Values d_bheig:inc_catmedia -0.0284805148209406"
[1] "#### Agrad PValues d_bheig:inc_catmedia 0.510515969011774"
[1] "#### Agrad PValues d_bheig:inc_catmedia 3"
[1] "#### Agrad Values d_dbuild:inc_catmedia -0.00508847273405674"
[1] "#### Agrad PValues d_dbuild:inc_catmedia 0.57906226714573"
[1] "#### Agrad PValues d_dbuild:inc_catmedia 1"
[1] "#### Agrad Values d_people:inc_catmedia -0.00130987217181285"
[1] "#### Agrad PValues d_people:inc_catmedia 0.507999829723911"
[1] "#### Agrad PValues d_people:inc_catmedia 3"
[1] "#### Agrad Values d_graff:inc_catmedia -0.0257995913893808"
[1] "#### Agrad PValues d_graff:inc_catmedia 0.590037711635446"
[1] "#### Agrad PValues d_graff:inc_catmedia 1"
[1] "#### Seg Values (Intercept) -0.123429709848039"
[1] "#### Seg PValues (Intercept) 0.0221066769012437"
[1] "#### Seg PValues (Intercept) 87"
[1] "#### Seg Values d_swidth -0.00993005604825577"
[1] "#### Seg PValues d_swidth 0.20201322840339"
[1] "#### Seg PValues d_swidth 45"
[1] "#### Seg Values d_mvcars 0.17742861511819"
[1] "#### Seg PValues d_mvcars 0.00122571515905268"
[1] "#### Seg PValues d_mvcars 99"
[1] "#### Seg Values d_pcars 0.0350816149752021"
[1] "#### Seg PValues d_pcars 0.12439356427905"
[1] "#### Seg PValues d_pcars 67"
[1] "#### Seg Values d_trees 0.0657588504317877"
[1] "#### Seg PValues d_trees 0.0054824193254524"
[1] "#### Seg PValues d_trees 98"
[1] "#### Seg Values d_mvciclyst -0.0276833246146706"
[1] "#### Seg PValues d_mvciclyst 0.584411406900481"
[1] "#### Seg PValues d_mvciclyst 0"
[1] "#### Seg Values d_lands 0.422056171634657"
[1] "#### Seg PValues d_lands 2.58156960967504e-10"
[1] "#### Seg PValues d_lands 100"
[1] "#### Seg Values d_bid 0.0050890844265052"
[1] "#### Seg PValues d_bid 0.538590221984176"
[1] "#### Seg PValues d_bid 0"
[1] "#### Seg Values d_bheig 0.0892163084671062"
[1] "#### Seg PValues d_bheig 0.138914625655902"
[1] "#### Seg PValues d_bheig 36"
[1] "#### Seg Values d_dbuild 0.0114712179395724"
[1] "#### Seg PValues d_dbuild 0.58591185928329"
[1] "#### Seg PValues d_dbuild 1"
[1] "#### Seg Values d_people 0.0554358935732122"
[1] "#### Seg PValues d_people 0.0531805581350945"
[1] "#### Seg PValues d_people 78"
[1] "#### Seg Values d_graff -0.203616042659818"
[1] "#### Seg PValues d_graff 0.22143813937913"
[1] "#### Seg PValues d_graff 33"
[1] "#### Seg Values bair_catcatole_centro 0.355442454301512"
[1] "#### Seg PValues bair_catcatole_centro 0.0220153528775189"
[1] "#### Seg PValues bair_catcatole_centro 90"
[1] "#### Seg Values bair_catcatole_liberdade -0.00921217828678146"
[1] "#### Seg PValues bair_catcatole_liberdade 0.22326843401905"
[1] "#### Seg PValues bair_catcatole_liberdade 14"
[1] "#### Seg Values bair_catcentro_catole 0.318598542555751"
[1] "#### Seg PValues bair_catcentro_catole 0.00901962538545786"
[1] "#### Seg PValues bair_catcentro_catole 95"
[1] "#### Seg Values bair_catcentro_liberdade 0.184310816054857"
[1] "#### Seg PValues bair_catcentro_liberdade 0.204092700839683"
[1] "#### Seg PValues bair_catcentro_liberdade 48"
[1] "#### Seg Values bair_catliberdade_catole -0.181163248370829"
[1] "#### Seg PValues bair_catliberdade_catole 0.0529478597612393"
[1] "#### Seg PValues bair_catliberdade_catole 70"
[1] "#### Seg Values bair_catliberdade_centro -0.18798392645322"
[1] "#### Seg PValues bair_catliberdade_centro 0.112991344367309"
[1] "#### Seg PValues bair_catliberdade_centro 57"
[1] "#### Seg Values d_swidth:age_catadulto 0.0194417832797096"
[1] "#### Seg PValues d_swidth:age_catadulto 0.00746699747077177"
[1] "#### Seg PValues d_swidth:age_catadulto 95"
[1] "#### Seg Values d_mvcars:age_catadulto -0.0480303370470679"
[1] "#### Seg PValues d_mvcars:age_catadulto 0.214380184847388"
[1] "#### Seg PValues d_mvcars:age_catadulto 56"
[1] "#### Seg Values d_pcars:age_catadulto -0.00995837462100936"
[1] "#### Seg PValues d_pcars:age_catadulto 0.304007270373221"
[1] "#### Seg PValues d_pcars:age_catadulto 26"
[1] "#### Seg Values d_trees:age_catadulto -0.0523501643410561"
[1] "#### Seg PValues d_trees:age_catadulto 0.0368291564235779"
[1] "#### Seg PValues d_trees:age_catadulto 78"
[1] "#### Seg Values d_mvciclyst:age_catadulto -0.0500296275182612"
[1] "#### Seg PValues d_mvciclyst:age_catadulto 0.463940761092744"
[1] "#### Seg PValues d_mvciclyst:age_catadulto 7"
[1] "#### Seg Values d_lands:age_catadulto 0.00498917249894391"
[1] "#### Seg PValues d_lands:age_catadulto 0.499031984375443"
[1] "#### Seg PValues d_lands:age_catadulto 6"
[1] "#### Seg Values d_bid:age_catadulto -0.00527275752144799"
[1] "#### Seg PValues d_bid:age_catadulto 0.458569510361949"
[1] "#### Seg PValues d_bid:age_catadulto 9"
[1] "#### Seg Values d_bheig:age_catadulto -0.0613138169081979"
[1] "#### Seg PValues d_bheig:age_catadulto 0.305889737805789"
[1] "#### Seg PValues d_bheig:age_catadulto 16"
[1] "#### Seg Values d_dbuild:age_catadulto 0.0835564624165142"
[1] "#### Seg PValues d_dbuild:age_catadulto 0.00363243472332911"
[1] "#### Seg PValues d_dbuild:age_catadulto 99"
[1] "#### Seg Values d_people:age_catadulto -0.00434713403356285"
[1] "#### Seg PValues d_people:age_catadulto 0.379335110315811"
[1] "#### Seg PValues d_people:age_catadulto 22"
[1] "#### Seg Values d_graff:age_catadulto -0.0295022270770776"
[1] "#### Seg PValues d_graff:age_catadulto 0.535042986730212"
[1] "#### Seg PValues d_graff:age_catadulto 1"
[1] "#### Seg Values d_swidth:gendermasculino 0.00619806666278967"
[1] "#### Seg PValues d_swidth:gendermasculino 0.314564468362434"
[1] "#### Seg PValues d_swidth:gendermasculino 23"
[1] "#### Seg Values d_mvcars:gendermasculino -0.0821751226366292"
[1] "#### Seg PValues d_mvcars:gendermasculino 0.207143661923649"
[1] "#### Seg PValues d_mvcars:gendermasculino 62"
[1] "#### Seg Values d_pcars:gendermasculino 0.00759318125436263"
[1] "#### Seg PValues d_pcars:gendermasculino 0.332672396279344"
[1] "#### Seg PValues d_pcars:gendermasculino 31"
[1] "#### Seg Values d_trees:gendermasculino -0.0276324936467384"
[1] "#### Seg PValues d_trees:gendermasculino 0.277402318267702"
[1] "#### Seg PValues d_trees:gendermasculino 32"
[1] "#### Seg Values d_mvciclyst:gendermasculino 0.0897384291087502"
[1] "#### Seg PValues d_mvciclyst:gendermasculino 0.190490301524443"
[1] "#### Seg PValues d_mvciclyst:gendermasculino 23"
[1] "#### Seg Values d_lands:gendermasculino 0.167444877522367"
[1] "#### Seg PValues d_lands:gendermasculino 0.0402870806577688"
[1] "#### Seg PValues d_lands:gendermasculino 84"
[1] "#### Seg Values d_bid:gendermasculino -0.0128802535634335"
[1] "#### Seg PValues d_bid:gendermasculino 0.352506660207165"
[1] "#### Seg PValues d_bid:gendermasculino 12"
[1] "#### Seg Values d_bheig:gendermasculino -0.0715907366919032"
[1] "#### Seg PValues d_bheig:gendermasculino 0.192606444080946"
[1] "#### Seg PValues d_bheig:gendermasculino 18"
[1] "#### Seg Values d_dbuild:gendermasculino 0.0171622178752027"
[1] "#### Seg PValues d_dbuild:gendermasculino 0.411159635616222"
[1] "#### Seg PValues d_dbuild:gendermasculino 5"
[1] "#### Seg Values d_people:gendermasculino -0.00753706727638022"
[1] "#### Seg PValues d_people:gendermasculino 0.375342195901592"
[1] "#### Seg PValues d_people:gendermasculino 17"
[1] "#### Seg Values d_graff:gendermasculino 0.0610429927395414"
[1] "#### Seg PValues d_graff:gendermasculino 0.514965672931289"
[1] "#### Seg PValues d_graff:gendermasculino 7"
[1] "#### Seg Values d_swidth:inc_catmedia -0.00107934228203696"
[1] "#### Seg PValues d_swidth:inc_catmedia 0.55354715429454"
[1] "#### Seg PValues d_swidth:inc_catmedia 1"
[1] "#### Seg Values d_mvcars:inc_catmedia 0.00992993794722021"
[1] "#### Seg PValues d_mvcars:inc_catmedia 0.206600670704984"
[1] "#### Seg PValues d_mvcars:inc_catmedia 49"
[1] "#### Seg Values d_pcars:inc_catmedia 0.00644991067683469"
[1] "#### Seg PValues d_pcars:inc_catmedia 0.39528782628429"
[1] "#### Seg PValues d_pcars:inc_catmedia 20"
[1] "#### Seg Values d_trees:inc_catmedia 0.0270690258632419"
[1] "#### Seg PValues d_trees:inc_catmedia 0.21601548307491"
[1] "#### Seg PValues d_trees:inc_catmedia 27"
[1] "#### Seg Values d_mvciclyst:inc_catmedia -0.0154796477822268"
[1] "#### Seg PValues d_mvciclyst:inc_catmedia 0.603216103534597"
[1] "#### Seg PValues d_mvciclyst:inc_catmedia 0"
[1] "#### Seg Values d_lands:inc_catmedia 0.0918187061265148"
[1] "#### Seg PValues d_lands:inc_catmedia 0.210221031709669"
[1] "#### Seg PValues d_lands:inc_catmedia 46"
[1] "#### Seg Values d_bid:inc_catmedia -0.00604718301827499"
[1] "#### Seg PValues d_bid:inc_catmedia 0.549873061312713"
[1] "#### Seg PValues d_bid:inc_catmedia 3"
[1] "#### Seg Values d_bheig:inc_catmedia 0.0288850232562337"
[1] "#### Seg PValues d_bheig:inc_catmedia 0.528553770117599"
[1] "#### Seg PValues d_bheig:inc_catmedia 2"
[1] "#### Seg Values d_dbuild:inc_catmedia -0.0546007257156431"
[1] "#### Seg PValues d_dbuild:inc_catmedia 0.0307941937596243"
[1] "#### Seg PValues d_dbuild:inc_catmedia 83"
[1] "#### Seg Values d_people:inc_catmedia 0.0528252044571004"
[1] "#### Seg PValues d_people:inc_catmedia 0.0254181989334804"
[1] "#### Seg PValues d_people:inc_catmedia 86"
[1] "#### Seg Values d_graff:inc_catmedia -0.0373723083041466"
[1] "#### Seg PValues d_graff:inc_catmedia 0.563181221708803"
[1] "#### Seg PValues d_graff:inc_catmedia 1"
