[1] "Iteration  7160"
[1] "Iteration  7180"
[1] "Iteration  7200"
[1] "Iteration  7220"
[1] "Iteration  7240"
[1] "Iteration  7260"
[1] "Iteration  7280"
[1] "Iteration  7300"
[1] "Iteration  7320"
[1] "Iteration  7340"
[1] "Iteration  7360"
[1] "Iteration  7380"
[1] "Iteration  7400"
[1] "Iteration  7420"
[1] "Iteration  7440"
[1] "Iteration  7460"
[1] "Iteration  7480"
[1] "Iteration  7500"
[1] "Iteration  7520"
[1] "Iteration  7540"
[1] "Iteration  7560"
[1] "Iteration  7580"
[1] "Iteration  7600"
[1] "Iteration  7620"
[1] "Iteration  7640"
[1] "Iteration  7660"
[1] "Iteration  7680"
[1] "Iteration  7700"
[1] "Iteration  7720"
[1] "Iteration  7740"
[1] "Iteration  7760"
[1] "Iteration  7780"
[1] "Iteration  7800"
[1] "Iteration  7820"
[1] "Iteration  7840"
[1] "Iteration  7860"
[1] "Iteration  7880"
[1] "Iteration  7900"
[1] "Iteration  7920"
[1] "Iteration  7940"
[1] "Iteration  7960"
[1] "Iteration  7980"
[1] "Iteration  8000"
[1] "Iteration  8020"
[1] "Iteration  8040"
[1] "Iteration  8060"
[1] "Iteration  8080"
[1] "Iteration  8100"
[1] "Iteration  8120"
[1] "Iteration  8140"
[1] "Iteration  8160"
[1] "Iteration  8180"
[1] "Iteration  8200"
[1] "Iteration  8220"
[1] "Iteration  8240"
[1] "Iteration  8260"
[1] "Iteration  8280"
[1] "Iteration  8300"
[1] "Iteration  8320"
[1] "Iteration  8340"
[1] "Iteration  8360"
[1] "Iteration  8380"
[1] "Iteration  8400"
[1] "Iteration  8420"
[1] "Iteration  8440"
[1] "Iteration  8460"
[1] "Iteration  8480"
[1] "Iteration  8500"
[1] "Iteration  8520"
[1] "Iteration  8540"
[1] "Iteration  8560"
[1] "Iteration  8580"
[1] "Iteration  8600"
[1] "Iteration  8620"
[1] "Iteration  8640"
[1] "Iteration  8660"
[1] "Iteration  8680"
[1] "Iteration  8700"
[1] "Iteration  8720"
[1] "Iteration  8740"
[1] "Iteration  8760"
[1] "Iteration  8780"
[1] "Iteration  8800"
[1] "Iteration  8820"
[1] "Iteration  8840"
[1] "Iteration  8860"
[1] "Iteration  8880"
[1] "Iteration  8900"
[1] "Iteration  8920"
[1] "Iteration  8940"
[1] "Iteration  8960"
[1] "Iteration  8980"
[1] "Iteration  9000"
[1] "Iteration  9020"
[1] "Iteration  9040"
[1] "Iteration  9060"
[1] "Iteration  9080"
[1] "Iteration  9100"
[1] "Iteration  9120"
[1] "Iteration  9140"
[1] "Iteration  9160"
[1] "Iteration  9180"
[1] "Iteration  9200"
[1] "Iteration  9220"
[1] "Iteration  9240"
[1] "Iteration  9260"
[1] "Iteration  9280"
[1] "Iteration  9300"
[1] "Iteration  9320"
[1] "Iteration  9340"
[1] "Iteration  9360"
[1] "Iteration  9380"
[1] "Iteration  9400"
[1] "Iteration  9420"
[1] "Iteration  9440"
[1] "Iteration  9460"
[1] "Iteration  9480"
[1] "Iteration  9500"
[1] "Iteration  9520"
[1] "Iteration  9540"
[1] "Iteration  9560"
[1] "Iteration  9580"
[1] "Iteration  9600"
[1] "Iteration  9620"
[1] "Iteration  9640"
[1] "Iteration  9660"
[1] "Iteration  9680"
[1] "Iteration  9700"
[1] "Iteration  9720"
[1] "Iteration  9740"
[1] "Iteration  9760"
[1] "Iteration  9780"
[1] "Iteration  9800"
[1] "Iteration  9820"
[1] "Iteration  9840"
[1] "Iteration  9860"
[1] "Iteration  9880"
[1] "Iteration  9900"
[1] "Iteration  9920"
[1] "Iteration  9940"
[1] "Iteration  9960"
[1] "Iteration  9980"
[1] "Iteration  10000"
          variable         value
           movCars  1.521551e+02
          parkCars -6.667341e+02
          movCicly -1.921944e+02
           buildId -4.187079e+02
         buildNRec -6.981333e+02
              tree  4.231411e+02
          smallPla -3.230907e+01
         diffBuild -7.748092e+02
          streeFur -8.161844e+01
            basCol -1.803045e+02
              ligh -9.827339e+01
          accenCol -8.610194e+01
              peop -8.879749e+02
             graff -6.000000e+00
     buildDiffAges -5.000000e+01
         streetWid -9.224805e+02
       sidewalkWid  4.350206e+02
            debris -1.323523e-01
          pavement  4.246806e-02
         landscape  1.166236e-01
    propStreetWall  3.318040e-02
          propWind -3.986927e-02
         longSight -1.671420e+02
      propSkyAhead -5.250054e-02
     propSkyAcross -2.508611e-03
       buildHeight -6.890662e+01
     propActiveUse -3.344753e-04
          rmovCars -1.069261e+01
         rparkCars -2.119863e+01
         rmovCicly  2.477816e+00
          rbuildId -3.701451e+00
        rbuildNRec  4.404079e+00
             rtree -4.006762e+00
         rsmallPla  1.008012e+00
        rdiffBuild  1.496321e+00
         rstreeFur -3.594339e+00
           rbasCol  2.668133e+00
             rligh  2.067654e-02
         raccenCol  1.829102e+00
             rpeop -7.412040e+00
            rgraff -6.459000e-01
    rbuildDiffAges  3.000000e-03
        rstreetWid -1.766533e+01
      rsidewalkWid -1.625818e+00
           rdebris -4.774607e-03
         rpavement -5.170748e-03
        rlandscape -3.208997e-03
   rpropStreetWall  6.751894e-04
         rpropWind -1.575441e-04
        rlongSight  1.291211e+00
     rpropSkyAhead -1.093989e-04
    rpropSkyAcross -2.095968e-04
      rbuildHeight -4.665690e+01
    rpropActiveUse -5.998501e-04
        rsdMovCars  4.057733e+02
       rsdParkCars  1.799841e+03
       rsdMovCicly  1.734632e+02
        rsdBuildId  6.073136e+02
      rsdBuildNRec  4.954860e+02
           rsdTree  8.399185e+02
       rsdSmallPla  6.397370e+01
      rsdDiffBuild  6.519718e+02
       rsdStreeFur  1.504325e+02
         rsdBasCol  2.996912e+02
           rsdLigh  8.480260e+01
       rsdAccenCol  2.961948e+02
           rsdPeop  1.166637e+03
          rsdGraff  7.037928e+01
  rsdBuildDiffAges  9.396166e-01
      rsdStreetWid  1.755808e+03
    rsdSidewalkWid  2.780261e+02
         rsdDebris  1.269211e-01
       rsdPavement  1.236476e-01
      rsdLandscape  2.012396e-01
 rsdPropStreetWall  2.990177e-02
       rsdPropWind  4.669341e-02
      rsdLongSight  1.979154e+02
   rsdPropSkyAhead  5.430803e-02
  rsdPropSkyAcross  4.905710e-02
    rsdBuildHeight  3.548267e+03
  rsdPropActiveUse  2.965491e-02
          movCarsN  1.728094e-02
         parkCarsN -2.956129e-02
         movCiclyN -7.219602e-02
          buildIdN -4.062151e-02
        buildNRecN -6.734172e-02
             treeN  2.714361e-02
         smallPlaN -3.009588e-02
        diffBuildN -6.288095e-02
         streeFurN -1.394029e-02
           basColN -3.539083e-02
             lighN -4.827842e-02
         accenColN -1.459930e-02
             peopN -6.421769e-02
            graffN -6.122449e-03
    buildDiffAgesN -2.840909e-02
        streetWidN -1.878269e-02
      sidewalkWidN  6.708544e-02
           debrisN -1.459168e-01
         pavementN  4.595889e-02
        landscapeN  1.239099e-01
   propStreetWallN  1.516793e-01
         propWindN -3.307282e-01
        longSightN -3.401150e-02
     propSkyAheadN -1.462520e-01
    propSkyAcrossN -7.833785e-03
      buildHeightN -1.002713e-03
    propActiveUseN -1.514123e-03
         rmovCarsN -1.214407e-03
        rparkCarsN -9.398935e-04
        rmovCiclyN  9.307681e-04
         rbuildIdN -3.591012e-04
       rbuildNRecN  4.248161e-04
            rtreeN -2.570254e-04
        rsmallPlaN  9.389623e-04
       rdiffBuildN  1.214365e-04
        rstreeFurN -6.139067e-04
          rbasColN  5.237109e-04
            rlighN  1.015769e-05
        raccenColN  3.101394e-04
            rpeopN -5.360333e-04
           rgraffN -6.590816e-04
   rbuildDiffAgesN  1.704545e-06
       rstreetWidN -3.596851e-04
     rsidewalkWidN -2.507208e-04
          rdebrisN -5.263947e-03
        rpavementN -5.595778e-03
       rlandscapeN -3.409484e-03
  rpropStreetWallN  3.086528e-03
        rpropWindN -1.306878e-03
       rlongSightN  2.627467e-04
    rpropSkyAheadN -3.047551e-04
   rpropSkyAcrossN -6.545201e-04
     rbuildHeightN -6.789401e-04
   rpropActiveUseN -2.715438e-03
[1] index feature real random sd lower higher lowerSid higherSid norm
[1] movCars 152.16   -10.69   405.77   -18.65   -2.74   -23.25   1.86   0.017
[1] parkCars -666.73   -21.20   1799.84   -56.47   14.08   -76.90   34.50   -0.03
[1] movCicly -192.19   2.48   173.46   -0.92   5.88   -2.89   7.85   -0.072
[1] buildId -418.71   -3.70   607.31   -15.60   8.20   -22.50   15.09   -0.041
[1] buildNRec -698.13   4.40   495.49   -5.31   14.12   -10.93   19.74   -0.067
[1] tree 423.14   -4.01   839.92   -20.47   12.46   -30.00   21.99   0.027
[1] smallPla -32.31   1.01   63.97   -0.25   2.26   -0.97   2.99   -0.03
[1] diffBuild -774.81   1.50   651.97   -11.28   14.27   -18.68   21.67   -0.063
[1] streeFur -81.62   -3.59   150.43   -6.54   -0.65   -8.25   1.06   -0.014
[1] basCol -180.30   2.67   299.69   -3.21   8.54   -6.61   11.94   -0.035
[1] ligh -98.27   0.021   84.80   -1.64   1.68   -2.60   2.64   -0.048
[1] accenCol -86.10   1.83   296.19   -3.98   7.63   -7.34   11.00   -0.015
[1] peop -887.97   -7.41   1166.64   -30.28   15.45   -43.51   28.69   -0.064
[1] graff -6.00   -0.65   70.38   -2.03   0.73   -2.82   1.53   -0.0061
[1] buildDiffAges -50.00   0.003   0.94   -0.015   0.021   -0.026   0.032   -0.028
[1] streetWid -922.48   -17.67   1755.81   -52.08   16.75   -72.00   36.67   -0.019
[1] sidewalkWid 435.02   -1.63   278.03   -7.08   3.82   -10.23   6.98   0.067
[1] debris -0.13   -0.0048   0.13   -0.0073   -0.0023   -0.0087   -0.00085   -0.15
[1] pavement 0.042   -0.0052   0.12   -0.0076   -0.0027   -0.009   -0.0013   0.046
[1] landscape 0.12   -0.0032   0.20   -0.0072   0.00074   -0.0094   0.003   0.12
[1] propStreetWall 0.033   0.00068   0.03   8.9e-05   0.0013   -0.00025   0.0016   0.15
[1] propWind -0.04   -0.00016   0.047   -0.0011   0.00076   -0.0016   0.0013   -0.33
[1] longSight -167.14   1.29   197.92   -2.59   5.17   -4.83   7.42   -0.034
[1] propSkyAhead -0.053   -0.00011   0.054   -0.0012   0.00096   -0.0018   0.0016   -0.15
[1] propSkyAcross -0.0025   -0.00021   0.049   -0.0012   0.00075   -0.0017   0.0013   -0.0078
[1] buildHeight -68.91   -46.66   3548.27   -116.20   22.89   -156.46   63.15   -0.001
[1] propActiveUse -0.00033   -6e-04   0.03   -0.0012   -1.9e-05   -0.0015   0.00032   -0.0015
[1] 0.2272727
[1] ">>>> Kendall Distance 0062-Cat 0.227272727272727"
[1] "Iteration  20"
[1] "Iteration  40"
[1] "Iteration  60"
[1] "Iteration  80"
[1] "Iteration  100"
[1] "Iteration  120"
[1] "Iteration  140"
[1] "Iteration  160"
[1] "Iteration  180"
[1] "Iteration  200"
[1] "Iteration  220"
[1] "Iteration  240"
[1] "Iteration  260"
[1] "Iteration  280"
[1] "Iteration  300"
[1] "Iteration  320"
[1] "Iteration  340"
[1] "Iteration  360"
[1] "Iteration  380"
[1] "Iteration  400"
[1] "Iteration  420"
[1] "Iteration  440"
[1] "Iteration  460"
[1] "Iteration  480"
[1] "Iteration  500"
[1] "Iteration  520"
[1] "Iteration  540"
[1] "Iteration  560"
[1] "Iteration  580"
[1] "Iteration  600"
[1] "Iteration  620"
[1] "Iteration  640"
[1] "Iteration  660"
[1] "Iteration  680"
[1] "Iteration  700"
[1] "Iteration  720"
[1] "Iteration  740"
[1] "Iteration  760"
[1] "Iteration  780"
[1] "Iteration  800"
[1] "Iteration  820"
[1] "Iteration  840"
[1] "Iteration  860"
[1] "Iteration  880"
[1] "Iteration  900"
[1] "Iteration  920"
[1] "Iteration  940"
[1] "Iteration  960"
[1] "Iteration  980"
[1] "Iteration  1000"
[1] "Iteration  1020"
[1] "Iteration  1040"
[1] "Iteration  1060"
[1] "Iteration  1080"
[1] "Iteration  1100"
[1] "Iteration  1120"
[1] "Iteration  1140"
[1] "Iteration  1160"
[1] "Iteration  1180"
[1] "Iteration  1200"
[1] "Iteration  1220"
[1] "Iteration  1240"
[1] "Iteration  1260"
[1] "Iteration  1280"
[1] "Iteration  1300"
[1] "Iteration  1320"
[1] "Iteration  1340"
[1] "Iteration  1360"
[1] "Iteration  1380"
[1] "Iteration  1400"
[1] "Iteration  1420"
[1] "Iteration  1440"
[1] "Iteration  1460"
[1] "Iteration  1480"
[1] "Iteration  1500"
[1] "Iteration  1520"
[1] "Iteration  1540"
[1] "Iteration  1560"
[1] "Iteration  1580"
[1] "Iteration  1600"
[1] "Iteration  1620"
[1] "Iteration  1640"
[1] "Iteration  1660"
[1] "Iteration  1680"
[1] "Iteration  1700"
[1] "Iteration  1720"
[1] "Iteration  1740"
[1] "Iteration  1760"
[1] "Iteration  1780"
[1] "Iteration  1800"
[1] "Iteration  1820"
[1] "Iteration  1840"
[1] "Iteration  1860"
[1] "Iteration  1880"
[1] "Iteration  1900"
[1] "Iteration  1920"
[1] "Iteration  1940"
[1] "Iteration  1960"
[1] "Iteration  1980"
[1] "Iteration  2000"
[1] "Iteration  2020"
[1] "Iteration  2040"
[1] "Iteration  2060"
[1] "Iteration  2080"
[1] "Iteration  2100"
[1] "Iteration  2120"
[1] "Iteration  2140"
[1] "Iteration  2160"
[1] "Iteration  2180"
[1] "Iteration  2200"
[1] "Iteration  2220"
[1] "Iteration  2240"
[1] "Iteration  2260"
[1] "Iteration  2280"
[1] "Iteration  2300"
[1] "Iteration  2320"
[1] "Iteration  2340"
[1] "Iteration  2360"
[1] "Iteration  2380"
[1] "Iteration  2400"
[1] "Iteration  2420"
[1] "Iteration  2440"
[1] "Iteration  2460"
[1] "Iteration  2480"
[1] "Iteration  2500"
[1] "Iteration  2520"
[1] "Iteration  2540"
[1] "Iteration  2560"
[1] "Iteration  2580"
[1] "Iteration  2600"
[1] "Iteration  2620"
[1] "Iteration  2640"
[1] "Iteration  2660"
[1] "Iteration  2680"
[1] "Iteration  2700"
[1] "Iteration  2720"
[1] "Iteration  2740"
[1] "Iteration  2760"
[1] "Iteration  2780"
[1] "Iteration  2800"
[1] "Iteration  2820"
[1] "Iteration  2840"
[1] "Iteration  2860"
[1] "Iteration  2880"
[1] "Iteration  2900"
[1] "Iteration  2920"
[1] "Iteration  2940"
[1] "Iteration  2960"
[1] "Iteration  2980"
[1] "Iteration  3000"
[1] "Iteration  3020"
[1] "Iteration  3040"
[1] "Iteration  3060"
[1] "Iteration  3080"
[1] "Iteration  3100"
[1] "Iteration  3120"
[1] "Iteration  3140"
[1] "Iteration  3160"
[1] "Iteration  3180"
[1] "Iteration  3200"
[1] "Iteration  3220"
[1] "Iteration  3240"
[1] "Iteration  3260"
[1] "Iteration  3280"
[1] "Iteration  3300"
[1] "Iteration  3320"
[1] "Iteration  3340"
[1] "Iteration  3360"
[1] "Iteration  3380"
[1] "Iteration  3400"
[1] "Iteration  3420"
[1] "Iteration  3440"
[1] "Iteration  3460"
[1] "Iteration  3480"
[1] "Iteration  3500"
[1] "Iteration  3520"
[1] "Iteration  3540"
[1] "Iteration  3560"
[1] "Iteration  3580"
[1] "Iteration  3600"
[1] "Iteration  3620"
[1] "Iteration  3640"
[1] "Iteration  3660"
[1] "Iteration  3680"
[1] "Iteration  3700"
[1] "Iteration  3720"
[1] "Iteration  3740"
[1] "Iteration  3760"
[1] "Iteration  3780"
[1] "Iteration  3800"
[1] "Iteration  3820"
[1] "Iteration  3840"
[1] "Iteration  3860"
[1] "Iteration  3880"
[1] "Iteration  3900"
[1] "Iteration  3920"
[1] "Iteration  3940"
[1] "Iteration  3960"
[1] "Iteration  3980"
[1] "Iteration  4000"
[1] "Iteration  4020"
[1] "Iteration  4040"
[1] "Iteration  4060"
[1] "Iteration  4080"
[1] "Iteration  4100"
[1] "Iteration  4120"
[1] "Iteration  4140"
[1] "Iteration  4160"
[1] "Iteration  4180"
[1] "Iteration  4200"
[1] "Iteration  4220"
[1] "Iteration  4240"
[1] "Iteration  4260"
[1] "Iteration  4280"
[1] "Iteration  4300"
[1] "Iteration  4320"
[1] "Iteration  4340"
[1] "Iteration  4360"
[1] "Iteration  4380"
[1] "Iteration  4400"
[1] "Iteration  4420"
[1] "Iteration  4440"
[1] "Iteration  4460"
[1] "Iteration  4480"
[1] "Iteration  4500"
[1] "Iteration  4520"
[1] "Iteration  4540"
[1] "Iteration  4560"
[1] "Iteration  4580"
[1] "Iteration  4600"
[1] "Iteration  4620"
[1] "Iteration  4640"
[1] "Iteration  4660"
[1] "Iteration  4680"
[1] "Iteration  4700"
[1] "Iteration  4720"
[1] "Iteration  4740"
[1] "Iteration  4760"
[1] "Iteration  4780"
[1] "Iteration  4800"
[1] "Iteration  4820"
[1] "Iteration  4840"
[1] "Iteration  4860"
[1] "Iteration  4880"
[1] "Iteration  4900"
[1] "Iteration  4920"
[1] "Iteration  4940"
[1] "Iteration  4960"
[1] "Iteration  4980"
[1] "Iteration  5000"
[1] "Iteration  5020"
[1] "Iteration  5040"
[1] "Iteration  5060"
[1] "Iteration  5080"
[1] "Iteration  5100"
[1] "Iteration  5120"
[1] "Iteration  5140"
[1] "Iteration  5160"
[1] "Iteration  5180"
[1] "Iteration  5200"
[1] "Iteration  5220"
[1] "Iteration  5240"
[1] "Iteration  5260"
[1] "Iteration  5280"
[1] "Iteration  5300"
[1] "Iteration  5320"
[1] "Iteration  5340"
[1] "Iteration  5360"
[1] "Iteration  5380"
[1] "Iteration  5400"
[1] "Iteration  5420"
[1] "Iteration  5440"
[1] "Iteration  5460"
[1] "Iteration  5480"
[1] "Iteration  5500"
[1] "Iteration  5520"
[1] "Iteration  5540"
[1] "Iteration  5560"
[1] "Iteration  5580"
[1] "Iteration  5600"
[1] "Iteration  5620"
[1] "Iteration  5640"
[1] "Iteration  5660"
[1] "Iteration  5680"
[1] "Iteration  5700"
[1] "Iteration  5720"
[1] "Iteration  5740"
[1] "Iteration  5760"
[1] "Iteration  5780"
[1] "Iteration  5800"
[1] "Iteration  5820"
[1] "Iteration  5840"
[1] "Iteration  5860"
[1] "Iteration  5880"
[1] "Iteration  5900"
[1] "Iteration  5920"
[1] "Iteration  5940"
[1] "Iteration  5960"
[1] "Iteration  5980"
[1] "Iteration  6000"
[1] "Iteration  6020"
[1] "Iteration  6040"
[1] "Iteration  6060"
[1] "Iteration  6080"
[1] "Iteration  6100"
[1] "Iteration  6120"
[1] "Iteration  6140"
[1] "Iteration  6160"
[1] "Iteration  6180"
[1] "Iteration  6200"
[1] "Iteration  6220"
[1] "Iteration  6240"
[1] "Iteration  6260"
[1] "Iteration  6280"
[1] "Iteration  6300"
[1] "Iteration  6320"
[1] "Iteration  6340"
[1] "Iteration  6360"
[1] "Iteration  6380"
[1] "Iteration  6400"
[1] "Iteration  6420"
[1] "Iteration  6440"
[1] "Iteration  6460"
[1] "Iteration  6480"
[1] "Iteration  6500"
[1] "Iteration  6520"
[1] "Iteration  6540"
[1] "Iteration  6560"
[1] "Iteration  6580"
[1] "Iteration  6600"
[1] "Iteration  6620"
[1] "Iteration  6640"
[1] "Iteration  6660"
[1] "Iteration  6680"
[1] "Iteration  6700"
[1] "Iteration  6720"
[1] "Iteration  6740"
[1] "Iteration  6760"
[1] "Iteration  6780"
[1] "Iteration  6800"
[1] "Iteration  6820"
[1] "Iteration  6840"
[1] "Iteration  6860"
[1] "Iteration  6880"
[1] "Iteration  6900"
[1] "Iteration  6920"
[1] "Iteration  6940"
[1] "Iteration  6960"
[1] "Iteration  6980"
[1] "Iteration  7000"
[1] "Iteration  7020"
[1] "Iteration  7040"
[1] "Iteration  7060"
[1] "Iteration  7080"
[1] "Iteration  7100"
[1] "Iteration  7120"
[1] "Iteration  7140"
[1] "Iteration  7160"
[1] "Iteration  7180"
[1] "Iteration  7200"
[1] "Iteration  7220"
[1] "Iteration  7240"
[1] "Iteration  7260"
[1] "Iteration  7280"
[1] "Iteration  7300"
[1] "Iteration  7320"
[1] "Iteration  7340"
[1] "Iteration  7360"
[1] "Iteration  7380"
[1] "Iteration  7400"
[1] "Iteration  7420"
[1] "Iteration  7440"
[1] "Iteration  7460"
[1] "Iteration  7480"
[1] "Iteration  7500"
[1] "Iteration  7520"
[1] "Iteration  7540"
[1] "Iteration  7560"
[1] "Iteration  7580"
[1] "Iteration  7600"
[1] "Iteration  7620"
[1] "Iteration  7640"
[1] "Iteration  7660"
[1] "Iteration  7680"
[1] "Iteration  7700"
[1] "Iteration  7720"
[1] "Iteration  7740"
[1] "Iteration  7760"
[1] "Iteration  7780"
[1] "Iteration  7800"
[1] "Iteration  7820"
[1] "Iteration  7840"
[1] "Iteration  7860"
[1] "Iteration  7880"
[1] "Iteration  7900"
[1] "Iteration  7920"
[1] "Iteration  7940"
[1] "Iteration  7960"
[1] "Iteration  7980"
[1] "Iteration  8000"
[1] "Iteration  8020"
[1] "Iteration  8040"
[1] "Iteration  8060"
[1] "Iteration  8080"
[1] "Iteration  8100"
[1] "Iteration  8120"
[1] "Iteration  8140"
[1] "Iteration  8160"
[1] "Iteration  8180"
[1] "Iteration  8200"
[1] "Iteration  8220"
[1] "Iteration  8240"
[1] "Iteration  8260"
[1] "Iteration  8280"
[1] "Iteration  8300"
[1] "Iteration  8320"
[1] "Iteration  8340"
[1] "Iteration  8360"
[1] "Iteration  8380"
[1] "Iteration  8400"
[1] "Iteration  8420"
[1] "Iteration  8440"
[1] "Iteration  8460"
[1] "Iteration  8480"
[1] "Iteration  8500"
[1] "Iteration  8520"
[1] "Iteration  8540"
[1] "Iteration  8560"
[1] "Iteration  8580"
[1] "Iteration  8600"
[1] "Iteration  8620"
[1] "Iteration  8640"
[1] "Iteration  8660"
[1] "Iteration  8680"
[1] "Iteration  8700"
[1] "Iteration  8720"
[1] "Iteration  8740"
[1] "Iteration  8760"
[1] "Iteration  8780"
[1] "Iteration  8800"
[1] "Iteration  8820"
[1] "Iteration  8840"
[1] "Iteration  8860"
[1] "Iteration  8880"
[1] "Iteration  8900"
[1] "Iteration  8920"
[1] "Iteration  8940"
[1] "Iteration  8960"
[1] "Iteration  8980"
[1] "Iteration  9000"
[1] "Iteration  9020"
[1] "Iteration  9040"
[1] "Iteration  9060"
[1] "Iteration  9080"
[1] "Iteration  9100"
[1] "Iteration  9120"
[1] "Iteration  9140"
[1] "Iteration  9160"
[1] "Iteration  9180"
[1] "Iteration  9200"
[1] "Iteration  9220"
[1] "Iteration  9240"
[1] "Iteration  9260"
[1] "Iteration  9280"
[1] "Iteration  9300"
[1] "Iteration  9320"
[1] "Iteration  9340"
[1] "Iteration  9360"
[1] "Iteration  9380"
[1] "Iteration  9400"
[1] "Iteration  9420"
[1] "Iteration  9440"
[1] "Iteration  9460"
[1] "Iteration  9480"
[1] "Iteration  9500"
[1] "Iteration  9520"
[1] "Iteration  9540"
[1] "Iteration  9560"
[1] "Iteration  9580"
[1] "Iteration  9600"
[1] "Iteration  9620"
[1] "Iteration  9640"
[1] "Iteration  9660"
[1] "Iteration  9680"
[1] "Iteration  9700"
[1] "Iteration  9720"
[1] "Iteration  9740"
[1] "Iteration  9760"
[1] "Iteration  9780"
[1] "Iteration  9800"
[1] "Iteration  9820"
[1] "Iteration  9840"
[1] "Iteration  9860"
[1] "Iteration  9880"
[1] "Iteration  9900"
[1] "Iteration  9920"
[1] "Iteration  9940"
[1] "Iteration  9960"
[1] "Iteration  9980"
[1] "Iteration  10000"
          variable         value
           movCars  3.253333e+00
          parkCars  5.856418e+00
          movCicly -1.420000e+01
           buildId  6.211111e+00
         buildNRec -1.496667e+01
              tree  3.351903e+00
          smallPla -2.898446e+00
         diffBuild -5.166667e+00
          streeFur  4.794262e+00
            basCol -1.096491e+00
              ligh -1.444582e+00
          accenCol  1.607895e+01
              peop -9.210010e+00
             graff  3.000000e+00
     buildDiffAges -3.000000e+00
         streetWid  2.006667e+01
       sidewalkWid  2.951667e+01
            debris -3.680534e-01
          pavement  2.083395e-01
         landscape  3.269923e-01
    propStreetWall  1.508333e-01
          propWind -5.370370e-02
         longSight -1.150000e+01
      propSkyAhead -3.333333e-02
     propSkyAcross -4.740558e-02
       buildHeight -2.387604e+01
     propActiveUse -1.901421e-02
          rmovCars -3.204295e-02
         rparkCars -2.650410e-02
         rmovCicly  2.694795e-01
          rbuildId  9.591111e-03
        rbuildNRec  1.655767e-01
             rtree -5.292840e-01
         rsmallPla  4.108431e-02
        rdiffBuild  5.304286e-02
         rstreeFur -1.157195e-01
           rbasCol  1.372807e-02
             rligh  9.298157e-03
         raccenCol -1.253684e-01
             rpeop  2.983119e-01
            rgraff -4.090000e-02
    rbuildDiffAges  1.310000e-02
        rstreetWid  1.280944e-01
      rsidewalkWid -4.026893e-01
           rdebris  4.475155e-03
         rpavement -2.905750e-03
        rlandscape -5.326743e-03
   rpropStreetWall -2.703726e-03
         rpropWind  9.695790e-04
        rlongSight  1.725500e-01
     rpropSkyAhead  5.671578e-04
    rpropSkyAcross -1.876212e-04
      rbuildHeight  1.492132e-01
    rpropActiveUse -1.530251e-04
        rsdMovCars  5.946656e+00
       rsdParkCars  1.174649e+01
       rsdMovCicly  8.212489e+00
        rsdBuildId  7.935806e+00
      rsdBuildNRec  6.105905e+00
           rsdTree  2.139459e+01
       rsdSmallPla  3.248293e+00
      rsdDiffBuild  1.725220e+01
       rsdStreeFur  5.890406e+00
         rsdBasCol  6.337325e+00
           rsdLigh  1.117789e+00
       rsdAccenCol  1.011601e+01
           rsdPeop  7.888606e+00
          rsdGraff  3.309973e+00
  rsdBuildDiffAges  8.611635e-01
      rsdStreetWid  7.124277e+01
    rsdSidewalkWid  2.219362e+01
         rsdDebris  4.219464e-01
       rsdPavement  4.170089e-01
      rsdLandscape  2.678084e-01
 rsdPropStreetWall  7.750022e-02
       rsdPropWind  2.862884e-02
      rsdLongSight  9.672862e+00
   rsdPropSkyAhead  2.218933e-01
  rsdPropSkyAcross  1.908196e-01
    rsdBuildHeight  3.673894e+01
  rsdPropActiveUse  9.120657e-02
          movCarsN  7.055887e-02
         parkCarsN  8.021255e-02
         movCiclyN -3.452335e-01
          buildIdN  1.083964e-01
        buildNRecN -2.967614e-01
             treeN  1.705119e-02
         smallPlaN -1.248078e-01
        diffBuildN -4.004798e-02
         streeFurN  8.423625e-02
           basColN -2.643265e-02
             lighN -1.690692e-01
         accenColN  2.453815e-01
             peopN -1.697492e-01
            graffN  1.500000e-01
    buildDiffAgesN -1.111111e-01
        streetWidN  2.708882e-02
      sidewalkWidN  2.364237e-01
           debrisN -3.406459e-01
         pavementN  2.155285e-01
        landscapeN  4.077603e-01
   propStreetWallN  1.086494e+00
         propWindN -1.701333e+00
        longSightN -1.654676e-01
     propSkyAheadN -7.927928e-02
    propSkyAcrossN -1.297363e-01
      buildHeightN -7.124796e-02
    propActiveUseN -7.897391e-02
         rmovCarsN -6.949531e-04
        rparkCarsN -3.630139e-04
        rmovCiclyN  6.551644e-03
         rbuildIdN  1.673841e-04
       rbuildNRecN  3.283080e-03
            rtreeN -2.692477e-03
        rsmallPlaN  1.769101e-03
       rdiffBuildN  4.111470e-04
        rstreeFurN -2.033218e-03
          rbasColN  3.309368e-04
            rlighN  1.088226e-03
        raccenColN -1.913253e-03
            rpeopN  5.498172e-03
           rgraffN -2.045000e-03
   rbuildDiffAgesN  4.851852e-04
       rstreetWidN  1.729199e-04
     rsidewalkWidN -3.225475e-03
          rdebrisN  4.141908e-03
        rpavementN -3.006016e-03
       rlandscapeN -6.642462e-03
  rpropStreetWallN -1.947568e-02
        rpropWindN  3.071626e-02
       rlongSightN  2.482734e-03
    rpropSkyAheadN  1.348916e-03
   rpropSkyAcrossN -5.134687e-04
     rbuildHeightN  4.452639e-04
   rpropActiveUseN -6.355764e-04
[1] index feature real random sd lower higher lowerSid higherSid norm
