d_swidth:gendermasculino     1.231e-02  5.356e-02   0.230  0.81821    
d_mvcars:gendermasculino     2.253e-02  5.046e-02   0.446  0.65529    
d_pcars:gendermasculino     -5.467e-02  4.803e-02  -1.138  0.25511    
d_trees:gendermasculino     -7.707e-02  5.660e-02  -1.362  0.17329    
d_mvciclyst:gendermasculino -4.604e-02  4.755e-02  -0.968  0.33287    
d_lands:gendermasculino      1.440e-01  5.199e-02   2.769  0.00562 ** 
d_bid:gendermasculino       -7.800e-02  4.616e-02  -1.690  0.09108 .  
d_bheig:gendermasculino      6.096e-06  5.073e-02   0.000  0.99990    
d_dbuild:gendermasculino    -1.117e-01  5.416e-02  -2.062  0.03916 *  
d_people:gendermasculino    -2.834e-03  5.329e-02  -0.053  0.95758    
d_graff:gendermasculino     -3.602e-02  4.838e-02  -0.744  0.45661    
d_swidth:inc_catmedia        9.783e-02  5.493e-02   1.781  0.07494 .  
d_mvcars:inc_catmedia       -2.135e-01  4.944e-02  -4.319 1.57e-05 ***
d_pcars:inc_catmedia        -8.084e-02  4.696e-02  -1.721  0.08518 .  
d_trees:inc_catmedia         7.884e-02  5.705e-02   1.382  0.16701    
d_mvciclyst:inc_catmedia    -1.497e-02  4.702e-02  -0.318  0.75011    
d_lands:inc_catmedia         1.100e-01  5.255e-02   2.093  0.03637 *  
d_bid:inc_catmedia           8.103e-02  4.889e-02   1.657  0.09748 .  
d_bheig:inc_catmedia        -3.268e-02  4.954e-02  -0.660  0.50940    
d_dbuild:inc_catmedia       -1.016e-02  5.371e-02  -0.189  0.85003    
d_people:inc_catmedia       -7.939e-02  5.294e-02  -1.500  0.13373    
d_graff:inc_catmedia        -1.623e-02  4.716e-02  -0.344  0.73066    
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1

Correlation matrix not shown by default, as p = 51 > 12.
Use print(x, correlation=TRUE)  or
	 vcov(x)	 if you need it

convergence code: 0
Model failed to converge with max|grad| = 0.00136585 (tol = 0.001, component 1)



######## Seguro

>> Model with features
Call:
glm(formula = choice ~ d_swidth + d_mvcars + d_pcars + d_trees + 
    d_mvciclyst + d_lands + d_bid + d_bheig + d_dbuild + d_people + 
    d_graff + bair_cat, family = binomial(), data = the_data)

Deviance Residuals: 
    Min       1Q   Median       3Q      Max  
-2.3655  -1.0358  -0.5098   1.0458   2.3807  

Coefficients:
                          Estimate Std. Error z value Pr(>|z|)    
(Intercept)              -0.113271   0.029779  -3.804 0.000143 ***
d_swidth                  0.063396   0.024398   2.598 0.009366 ** 
d_mvcars                  0.198118   0.022384   8.851  < 2e-16 ***
d_pcars                   0.206076   0.023098   8.922  < 2e-16 ***
d_trees                   0.109767   0.023365   4.698 2.63e-06 ***
d_mvciclyst              -0.003748   0.019611  -0.191 0.848431    
d_lands                   0.627900   0.022163  28.331  < 2e-16 ***
d_bid                    -0.044146   0.019383  -2.278 0.022751 *  
d_bheig                   0.021540   0.020215   1.066 0.286628    
d_dbuild                  0.128028   0.023204   5.518 3.44e-08 ***
d_people                  0.295487   0.023102  12.790  < 2e-16 ***
d_graff                  -0.088676   0.020629  -4.299 1.72e-05 ***
bair_catcatole_centro     0.377546   0.068366   5.522 3.34e-08 ***
bair_catcatole_liberdade  0.047769   0.068190   0.701 0.483595    
bair_catcentro_catole     0.328900   0.074275   4.428 9.51e-06 ***
bair_catcentro_liberdade  0.150183   0.065954   2.277 0.022781 *  
bair_catliberdade_catole -0.139990   0.061716  -2.268 0.023311 *  
bair_catliberdade_centro -0.076806   0.064070  -1.199 0.230610    
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1

(Dispersion parameter for binomial family taken to be 1)

    Null deviance: 20965  on 15126  degrees of freedom
Residual deviance: 18762  on 15109  degrees of freedom
AIC: 18798

Number of Fisher Scoring iterations: 4

> pR2(safer_model_wo_profile)
          llh       llhNull            G2      McFadden          r2ML          r2CU 
-9.380943e+03 -1.048248e+04  2.203068e+03  1.050834e-01  1.355295e-01  1.807280e-01 


> vif(safer_model_wo_profile)
                GVIF Df GVIF^(1/(2*Df))
d_swidth    1.798313  1        1.341012
d_mvcars    1.511422  1        1.229399
d_pcars     1.725123  1        1.313439
d_trees     1.700157  1        1.303901
d_mvciclyst 1.265564  1        1.124973
d_lands     1.372886  1        1.171702
d_bid       1.235563  1        1.111559
d_bheig     1.325857  1        1.151459
d_dbuild    1.753695  1        1.324272
d_people    1.747800  1        1.322044
d_graff     1.385912  1        1.177248
bair_cat    2.892798  6        1.092555


>> Model with profile + features

Call:
glm(formula = choice ~ d_swidth + d_mvcars + d_pcars + d_trees + 
    d_mvciclyst + d_lands + d_bid + d_bheig + d_dbuild + d_people + 
    d_graff + bair_cat + age_cat:(d_swidth + d_mvcars + d_pcars + 
    d_trees + d_mvciclyst + d_lands + d_bid + d_bheig + d_dbuild + 
    d_people + d_graff) + gender:(d_swidth + d_mvcars + d_pcars + 
    d_trees + d_mvciclyst + d_lands + d_bid + d_bheig + d_dbuild + 
    d_people + d_graff) + inc_cat:(d_swidth + d_mvcars + d_pcars + 
    d_trees + d_mvciclyst + d_lands + d_bid + d_bheig + d_dbuild + 
    d_people + d_graff), family = binomial(), data = the_data)

Deviance Residuals: 
   Min      1Q  Median      3Q     Max  
-2.356  -1.030  -0.488   1.043   2.372  

Coefficients:
                              Estimate Std. Error z value Pr(>|z|)    
(Intercept)                 -0.1203155  0.0299798  -4.013 5.99e-05 ***
d_swidth                    -0.1061109  0.0563000  -1.885  0.05947 .  
d_mvcars                     0.4528956  0.0541943   8.357  < 2e-16 ***
d_pcars                      0.2042169  0.0499522   4.088 4.35e-05 ***
d_trees                      0.1584862  0.0572872   2.767  0.00567 ** 
d_mvciclyst                 -0.0186807  0.0484887  -0.385  0.70005    
d_lands                      0.4293485  0.0530192   8.098 5.59e-16 ***
d_bid                        0.0041786  0.0478733   0.087  0.93045    
d_bheig                      0.0855219  0.0483971   1.767  0.07721 .  
d_dbuild                     0.0467821  0.0560742   0.834  0.40412    
d_people                     0.2124869  0.0536954   3.957 7.58e-05 ***
d_graff                     -0.0782711  0.0486451  -1.609  0.10761    
bair_catcatole_centro        0.3797850  0.0690522   5.500 3.80e-08 ***
bair_catcatole_liberdade     0.0386888  0.0685197   0.565  0.57232    
bair_catcentro_catole        0.3342463  0.0748477   4.466 7.98e-06 ***
bair_catcentro_liberdade     0.1522402  0.0663664   2.294  0.02179 *  
bair_catliberdade_catole    -0.1488558  0.0619892  -2.401  0.01634 *  
bair_catliberdade_centro    -0.0857437  0.0645066  -1.329  0.18377    
d_swidth:age_catadulto       0.2018232  0.0505176   3.995 6.47e-05 ***
d_mvcars:age_catadulto      -0.1401757  0.0486989  -2.878  0.00400 ** 
d_pcars:age_catadulto       -0.0427034  0.0447637  -0.954  0.34010    
d_trees:age_catadulto       -0.0953095  0.0525699  -1.813  0.06983 .  
d_mvciclyst:age_catadulto   -0.0253775  0.0438833  -0.578  0.56307    
d_lands:age_catadulto        0.0496140  0.0494394   1.004  0.31560    
d_bid:age_catadulto         -0.0020027  0.0415126  -0.048  0.96152    
d_bheig:age_catadulto       -0.0499647  0.0444554  -1.124  0.26104    
d_dbuild:age_catadulto       0.2142158  0.0500226   4.282 1.85e-05 ***
d_people:age_catadulto       0.0173636  0.0480546   0.361  0.71785    
d_graff:age_catadulto       -0.0198036  0.0446288  -0.444  0.65723    
d_swidth:gendermasculino     0.0764151  0.0493930   1.547  0.12184    
d_mvcars:gendermasculino    -0.1861899  0.0462472  -4.026 5.67e-05 ***
d_pcars:gendermasculino      0.0001324  0.0430420   0.003  0.99755    
d_trees:gendermasculino     -0.0689107  0.0509467  -1.353  0.17618    
d_mvciclyst:gendermasculino  0.0756724  0.0425275   1.779  0.07518 .  
d_lands:gendermasculino      0.1391346  0.0474114   2.935  0.00334 ** 
d_bid:gendermasculino       -0.0244321  0.0448421  -0.545  0.58586    
d_bheig:gendermasculino     -0.0603414  0.0419995  -1.437  0.15080    
d_dbuild:gendermasculino     0.0305284  0.0488442   0.625  0.53196    
d_people:gendermasculino    -0.0620109  0.0477155  -1.300  0.19374    
d_graff:gendermasculino      0.0149037  0.0414633   0.359  0.71926    
d_swidth:inc_catmedia       -0.0331243  0.0486933  -0.680  0.49634    
d_mvcars:inc_catmedia       -0.0497403  0.0453385  -1.097  0.27260    
d_pcars:inc_catmedia         0.0492702  0.0429260   1.148  0.25105    
d_trees:inc_catmedia         0.1075030  0.0504152   2.132  0.03298 *  
d_mvciclyst:inc_catmedia    -0.0300216  0.0415376  -0.723  0.46983    
d_lands:inc_catmedia         0.1255525  0.0472840   2.655  0.00792 ** 
d_bid:inc_catmedia          -0.0415016  0.0432752  -0.959  0.33755    
d_bheig:inc_catmedia         0.0257598  0.0423157   0.609  0.54269    
d_dbuild:inc_catmedia       -0.1558758  0.0477892  -3.262  0.00111 ** 
d_people:inc_catmedia        0.1930568  0.0462998   4.170 3.05e-05 ***
d_graff:inc_catmedia        -0.0118668  0.0420590  -0.282  0.77783    
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1

(Dispersion parameter for binomial family taken to be 1)

    Null deviance: 20965  on 15126  degrees of freedom
Residual deviance: 18628  on 15076  degrees of freedom
AIC: 18730

Number of Fisher Scoring iterations: 4

>> Sorted by beta
> arrange(teste, -abs(Estimate))
                          term   Estimate Std.Error zvalue Pr...z..
1                     d_mvcars  0.4528956 0.0541943  8.357   <2e-16
2                      d_lands  0.4293485 0.0530192  8.098 5.59e-16
3        bair_catcatole_centro  0.3797850 0.0690522  5.500 3.80e-08
4        bair_catcentro_catole  0.3342463 0.0748477  4.466 7.98e-06
5       d_dbuild:age_catadulto  0.2142158 0.0500226  4.282 1.85e-05
6                     d_people  0.2124869 0.0536954  3.957 7.58e-05
7                      d_pcars  0.2042169 0.0499522  4.088 4.35e-05
8       d_swidth:age_catadulto  0.2018232 0.0505176  3.995 6.47e-05
9        d_people:inc_catmedia  0.1930568 0.0462998  4.170 3.05e-05
10    d_mvcars:gendermasculino -0.1861899 0.0462472 -4.026 5.67e-05
11                     d_trees  0.1584862 0.0572872  2.767  0.00567
12       d_dbuild:inc_catmedia -0.1558758 0.0477892 -3.262  0.00111
13    bair_catcentro_liberdade  0.1522402 0.0663664  2.294  0.02179
14    bair_catliberdade_catole -0.1488558 0.0619892 -2.401  0.01634
15      d_mvcars:age_catadulto -0.1401757 0.0486989 -2.878  0.00400
16     d_lands:gendermasculino  0.1391346 0.0474114  2.935  0.00334
17        d_lands:inc_catmedia  0.1255525 0.0472840  2.655  0.00792
18                 (Intercept) -0.1203155 0.0299798 -4.013 5.99e-05
19        d_trees:inc_catmedia  0.1075030 0.0504152  2.132  0.03298
20                    d_swidth -0.1061109 0.0563000 -1.885  0.05947
21       d_trees:age_catadulto -0.0953095 0.0525699 -1.813  0.06983
22    bair_catliberdade_centro -0.0857437 0.0645066 -1.329  0.18377
23                     d_bheig  0.0855219 0.0483971  1.767  0.07721
24                     d_graff -0.0782711 0.0486451 -1.609  0.10761
25    d_swidth:gendermasculino  0.0764151 0.0493930  1.547  0.12184
26 d_mvciclyst:gendermasculino  0.0756724 0.0425275  1.779  0.07518
27     d_trees:gendermasculino -0.0689107 0.0509467 -1.353  0.17618
28    d_people:gendermasculino -0.0620109 0.0477155 -1.300  0.19374
29     d_bheig:gendermasculino -0.0603414 0.0419995 -1.437  0.15080
30       d_bheig:age_catadulto -0.0499647 0.0444554 -1.124  0.26104
31       d_mvcars:inc_catmedia -0.0497403 0.0453385 -1.097  0.27260
32       d_lands:age_catadulto  0.0496140 0.0494394  1.004  0.31560
33        d_pcars:inc_catmedia  0.0492702 0.0429260  1.148  0.25105
34                    d_dbuild  0.0467821 0.0560742  0.834  0.40412
35       d_pcars:age_catadulto -0.0427034 0.0447637 -0.954  0.34010
36          d_bid:inc_catmedia -0.0415016 0.0432752 -0.959  0.33755
37    bair_catcatole_liberdade  0.0386888 0.0685197  0.565  0.57232
38       d_swidth:inc_catmedia -0.0331243 0.0486933 -0.680  0.49634
39    d_dbuild:gendermasculino  0.0305284 0.0488442  0.625  0.53196
40    d_mvciclyst:inc_catmedia -0.0300216 0.0415376 -0.723  0.46983
41        d_bheig:inc_catmedia  0.0257598 0.0423157  0.609  0.54269
42   d_mvciclyst:age_catadulto -0.0253775 0.0438833 -0.578  0.56307
43       d_bid:gendermasculino -0.0244321 0.0448421 -0.545  0.58586
44       d_graff:age_catadulto -0.0198036 0.0446288 -0.444  0.65723
45                 d_mvciclyst -0.0186807 0.0484887 -0.385  0.70005
46      d_people:age_catadulto  0.0173636 0.0480546  0.361  0.71785
47     d_graff:gendermasculino  0.0149037 0.0414633  0.359  0.71926
48        d_graff:inc_catmedia -0.0118668 0.0420590 -0.282  0.77783
49                       d_bid  0.0041786 0.0478733  0.087  0.93045
50         d_bid:age_catadulto -0.0020027 0.0415126 -0.048  0.96152
51     d_pcars:gendermasculino  0.0001324 0.0430420  0.003  0.99755

> pR2(safer_model)
          llh       llhNull            G2      McFadden          r2ML          r2CU 
-9.313869e+03 -1.048248e+04  2.337215e+03  1.114820e-01  1.431618e-01  1.909056e-01 

> vif(safer_model)
                         GVIF Df GVIF^(1/(2*Df))
d_swidth             9.473358  1        3.077882
d_mvcars             8.705225  1        2.950462
d_pcars              7.997836  1        2.828045
d_trees             10.106231  1        3.179030
d_mvciclyst          7.661775  1        2.767991
d_lands              7.785653  1        2.790278
d_bid                7.399545  1        2.720210
d_bheig              7.498456  1        2.738331
d_dbuild            10.090988  1        3.176631
d_people             9.344562  1        3.056888
d_graff              7.639659  1        2.763993
bair_cat             2.964094  6        1.094774
d_swidth:age_cat     5.100969  1        2.258533
d_mvcars:age_cat     5.053343  1        2.247964
d_pcars:age_cat      4.333296  1        2.081657
d_trees:age_cat      5.772341  1        2.402570
d_mvciclyst:age_cat  4.314920  1        2.077239
d_lands:age_cat      4.553129  1        2.133806
d_bid:age_cat        3.387513  1        1.840520
d_bheig:age_cat      4.403436  1        2.098437
d_dbuild:age_cat     5.425485  1        2.329267
d_people:age_cat     4.843626  1        2.200824
d_graff:age_cat      4.528223  1        2.127962
d_swidth:gender      4.773298  1        2.184788
d_mvcars:gender      4.321232  1        2.078757
d_pcars:gender       3.866115  1        1.966244
d_trees:gender       5.290888  1        2.300193
d_mvciclyst:gender   3.908974  1        1.977112
d_lands:gender       3.992521  1        1.998129
d_bid:gender         4.496879  1        2.120585
d_bheig:gender       3.670811  1        1.915936
d_dbuild:gender      5.019460  1        2.240415
d_people:gender      4.982503  1        2.232152
d_graff:gender       3.451092  1        1.857711
d_swidth:inc_cat     4.292393  1        2.071809
d_mvcars:inc_cat     3.753278  1        1.937338
d_pcars:inc_cat      3.587411  1        1.894046
d_trees:inc_cat      4.680892  1        2.163537
d_mvciclyst:inc_cat  3.302797  1        1.817360
d_lands:inc_cat      3.613741  1        1.900984
d_bid:inc_cat        3.901248  1        1.975158
d_bheig:inc_cat      3.551731  1        1.884604
d_dbuild:inc_cat     4.375486  1        2.091766
d_people:inc_cat     4.029323  1        2.007317
d_graff:inc_cat      3.476368  1        1.864502

> coefs_seg
                          term  estimate  std.error    statistic      p.value  conf.low conf.high
1                  (Intercept) 0.8866406 0.02997978 -4.013221284 5.989572e-05 0.8360141 0.9402743
2                     d_swidth 0.8993249 0.05630005 -1.884738637 5.946513e-02 0.8053669 1.0042885
3                     d_mvcars 1.5728599 0.05419432  8.356882617 6.439732e-17 1.4153538 1.7504213
4                      d_pcars 1.2265641 0.04995224  4.088242244 4.346541e-05 1.1123949 1.3530472
5                      d_trees 1.1717357 0.05728718  2.766520841 5.665796e-03 1.0474920 1.3112723
6                  d_mvciclyst 0.9814927 0.04848866 -0.385258277 7.000461e-01 0.8924279 1.0792961
7                      d_lands 1.5362564 0.05301916  8.097988273 5.587545e-16 1.3853451 1.7054256
8                        d_bid 1.0041873 0.04787328  0.087284519 9.304454e-01 0.9147895 1.1038822
9                      d_bheig 1.0892854 0.04839715  1.767084989 7.721400e-02 0.9905937 1.1976126
10                    d_dbuild 1.0478936 0.05607422  0.834288196 4.041186e-01 0.9388687 1.1697170
11                    d_people 1.2367499 0.05369540  3.957265297 7.581272e-05 1.1133405 1.3742289
12                     d_graff 0.9247137 0.04864509 -1.609023492 1.076112e-01 0.8404966 1.0171058
13       bair_catcatole_centro 1.4619702 0.06905220  5.499969433 3.798571e-08 1.2769902 1.6739880
14    bair_catcatole_liberdade 1.0394469 0.06851968  0.564637176 5.723206e-01 0.9087959 1.1888598
15       bair_catcentro_catole 1.3968872 0.07484767  4.465687983 7.981186e-06 1.2066196 1.6181033
16    bair_catcentro_liberdade 1.1644398 0.06636642  2.293933690 2.179431e-02 1.0224718 1.3263067
17    bair_catliberdade_catole 0.8616934 0.06198923 -2.401316938 1.633618e-02 0.7629785 0.9728688
18    bair_catliberdade_centro 0.9178295 0.06450663 -1.329222399 1.837746e-01 0.8087534 1.0414577
19      d_swidth:age_catadulto 1.2236317 0.05051756  3.995110050 6.466421e-05 1.1083373 1.3510977
20      d_mvcars:age_catadulto 0.8692055 0.04869894 -2.878414120 3.996801e-03 0.7897072 0.9558499
21       d_pcars:age_catadulto 0.9581956 0.04476370 -0.953973729 3.400969e-01 0.8775749 1.0459264
22       d_trees:age_catadulto 0.9090915 0.05256987 -1.813006428 6.983083e-02 0.8199652 1.0076299
23   d_mvciclyst:age_catadulto 0.9749418 0.04388331 -0.578293932 5.630657e-01 0.8946056 1.0625607
24       d_lands:age_catadulto 1.0508654 0.04943940  1.003531707 3.156044e-01 0.9535345 1.1574787
25         d_bid:age_catadulto 0.9979993 0.04151259 -0.048244323 9.615215e-01 0.9199608 1.0826722
26       d_bheig:age_catadulto 0.9512630 0.04445540 -1.123928562 2.610433e-01 0.8718933 1.0379187
27      d_dbuild:age_catadulto 1.2388900 0.05002264  4.282377778 1.849067e-05 1.1232421 1.3666024
28      d_people:age_catadulto 1.0175152 0.04805457  0.361331314 7.178518e-01 0.9259435 1.1179066
29       d_graff:age_catadulto 0.9803912 0.04462878 -0.443739685 6.572308e-01 0.8983429 1.0701187
30    d_swidth:gendermasculino 1.0794105 0.04939297  1.547084612 1.218428e-01 0.9797996 1.1891465
31    d_mvcars:gendermasculino 0.8301160 0.04624722 -4.025968268 5.674134e-05 0.7579117 0.9085810
32     d_pcars:gendermasculino 1.0001324 0.04304203  0.003076488 9.975453e-01 0.9191132 1.0880600
33     d_trees:gendermasculino 0.9334101 0.05094666 -1.352603976 1.761822e-01 0.8446161 1.0313358
34 d_mvciclyst:gendermasculino 1.0786092 0.04252748  1.779376521 7.517805e-02 0.9923904 1.1724483
35     d_lands:gendermasculino 1.1492788 0.04741137  2.934624990 3.339510e-03 1.0470511 1.2609295
36       d_bid:gendermasculino 0.9758640 0.04484208 -0.544846605 5.858590e-01 0.8934557 1.0653729
37     d_bheig:gendermasculino 0.9414431 0.04199946 -1.436717344 1.507983e-01 0.8670210 1.0222183
38    d_dbuild:gendermasculino 1.0309991 0.04884422  0.625014706 5.319614e-01 0.9368617 1.1345834
39    d_people:gendermasculino 0.9398726 0.04771550 -1.299596420 1.937393e-01 0.8558271 1.0318792
40     d_graff:gendermasculino 1.0150153 0.04146333  0.359443283 7.192635e-01 0.9358445 1.1010323
41       d_swidth:inc_catmedia 0.9674183 0.04869330 -0.680264280 4.963371e-01 0.8792621 1.0642018
42       d_mvcars:inc_catmedia 0.9514765 0.04533845 -1.097089268 2.726024e-01 0.8704975 1.0398420
43        d_pcars:inc_catmedia 1.0505042 0.04292600  1.147794561 2.510534e-01 0.9656957 1.1426839
44        d_trees:inc_catmedia 1.1134942 0.05041524  2.132351213 3.297798e-02 1.0087410 1.2291794
45    d_mvciclyst:inc_catmedia 0.9704246 0.04153757 -0.722756786 4.698293e-01 0.8945068 1.0527083
46        d_lands:inc_catmedia 1.1337747 0.04728397  2.655286441 7.924109e-03 1.0333282 1.2437775
47          d_bid:inc_catmedia 0.9593478 0.04327518 -0.959015574 3.375509e-01 0.8809493 1.0439609
48        d_bheig:inc_catmedia 1.0260945 0.04231566  0.608753287 5.426880e-01 0.9444489 1.1148892
49       d_dbuild:inc_catmedia 0.8556655 0.04778919 -3.261736444 1.107320e-03 0.7790848 0.9396122
50       d_people:inc_catmedia 1.2129517 0.04629979  4.169711931 3.049849e-05 1.1077494 1.3282280
51        d_graff:inc_catmedia 0.9882034 0.04205900 -0.282145395 7.778320e-01 0.9100255 1.0731593


>> Vale a pena random effects?
> summary(seg_intercept)

Call:
glm(formula = choice ~ 1, family = binomial(), data = the_data)

Deviance Residuals: 
   Min      1Q  Median      3Q     Max  
-1.161  -1.161  -1.161   1.194   1.194  

Coefficients:
            Estimate Std. Error z value Pr(>|z|)  
(Intercept) -0.03821    0.01626   -2.35   0.0188 *
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1

(Dispersion parameter for binomial family taken to be 1)

    Null deviance: 20965  on 15126  degrees of freedom
Residual deviance: 20965  on 15126  degrees of freedom
AIC: 20967

Number of Fisher Scoring iterations: 3

> summary(seg_intercept_user)
Generalized linear mixed model fit by maximum likelihood (Laplace Approximation) ['glmerMod']
 Family: binomial  ( logit )
Formula: choice ~ 1 + (1 | userID)
   Data: the_data

     AIC      BIC   logLik deviance df.resid 
 20965.7  20980.9 -10480.8  20961.7    15125 

Scaled residuals: 
    Min      1Q  Median      3Q     Max 
-1.0763 -0.9802 -0.9334  1.0198  1.1191 

Random effects:
 Groups Name        Variance Std.Dev.
 userID (Intercept) 0.009343 0.09666 
Number of obs: 15127, groups:  userID, 279

Fixed effects:
            Estimate Std. Error z value Pr(>|z|)  
(Intercept) -0.04907    0.01988  -2.468   0.0136 *
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1

> logLik(seg_intercept)*-2
'log Lik.' 20964.95 (df=1)
> logLik(seg_intercept_user)*-2
'log Lik.' 20961.65 (df=2)

> Alteracoes para 1 df na tabela são de 2.7 (p<0.1) 3.84 (p<0.05) e 6.63 (p<0.01) (VIDE http://sites.stat.psu.edu/~mga/401/tables/Chi-square-table.pdf)

>> Random effects: pessoa

> Adicionar random effects na pessoa praticamente manteve o AIC e gerou uma alteração significativa no logLik (significativo em p<0.1). Adicionar as demais variáveis com moderação e RE caiu em relação a só RE com intercept

> summary(seg_random_user) GLMER
Generalized linear mixed model fit by maximum likelihood (Laplace Approximation) ['glmerMod']
 Family: binomial  ( logit )
Formula: choice ~ d_swidth + d_mvcars + d_pcars + d_trees + d_mvciclyst +  
    d_lands + d_bid + d_bheig + d_dbuild + d_people + d_graff +  
    bair_cat + age_cat:(d_swidth + d_mvcars + d_pcars + d_trees +  
    d_mvciclyst + d_lands + d_bid + d_bheig + d_dbuild + d_people +  
    d_graff) + gender:(d_swidth + d_mvcars + d_pcars + d_trees +  
    d_mvciclyst + d_lands + d_bid + d_bheig + d_dbuild + d_people +  
    d_graff) + inc_cat:(d_swidth + d_mvcars + d_pcars + d_trees +  
    d_mvciclyst + d_lands + d_bid + d_bheig + d_dbuild + d_people +      d_graff) + (1 | userID)
   Data: the_data

     AIC      BIC   logLik deviance df.resid 
 18714.8  19111.2  -9305.4  18610.8    15075 

Scaled residuals: 
    Min      1Q  Median      3Q     Max 
-4.2283 -0.8277 -0.3492  0.8448  4.0262 

Random effects:
 Groups Name        Variance Std.Dev.
 userID (Intercept) 0.02392  0.1547  
Number of obs: 15127, groups:  userID, 279

> CI intercept with variance/std of userID: [-0.1221577, -0.1172271]
> CI intercept with variance/std of userID: [-0.1378449, -0.1015399]

Fixed effects:
                              Estimate Std. Error z value Pr(>|z|)    
(Intercept)                 -0.1196924  0.0335815  -3.564 0.000365 ***
d_swidth                    -0.1081333  0.0566226  -1.910 0.056169 .  
d_mvcars                     0.4584349  0.0546179   8.393  < 2e-16 ***
d_pcars                      0.2203602  0.0506952   4.347 1.38e-05 ***
d_trees                      0.1705989  0.0577678   2.953 0.003145 ** 
d_mvciclyst                 -0.0194864  0.0487357  -0.400 0.689276    
d_lands                      0.4241777  0.0533607   7.949 1.88e-15 ***
d_bid                        0.0096982  0.0481352   0.201 0.840324    
d_bheig                      0.0849461  0.0486180   1.747 0.080600 .  
d_dbuild                     0.0408651  0.0564396   0.724 0.469035    
d_people                     0.2221142  0.0541408   4.103 4.09e-05 ***
d_graff                     -0.0809862  0.0489736  -1.654 0.098194 .  
bair_catcatole_centro        0.3649970  0.0696510   5.240 1.60e-07 ***
bair_catcatole_liberdade     0.0422363  0.0689848   0.612 0.540369    
bair_catcentro_catole        0.3470705  0.0753423   4.607 4.09e-06 ***
bair_catcentro_liberdade     0.1651924  0.0667985   2.473 0.013399 *  
bair_catliberdade_catole    -0.1674853  0.0629102  -2.662 0.007761 ** 
bair_catliberdade_centro    -0.1077992  0.0652511  -1.652 0.098521 .  
d_swidth:age_catadulto       0.2096568  0.0508014   4.127 3.68e-05 ***
d_mvcars:age_catadulto      -0.1450082  0.0490669  -2.955 0.003123 ** 
d_pcars:age_catadulto       -0.0644327  0.0455297  -1.415 0.157015    
d_trees:age_catadulto       -0.1131841  0.0530246  -2.135 0.032797 *  
d_mvciclyst:age_catadulto   -0.0259407  0.0441095  -0.588 0.556466    
d_lands:age_catadulto        0.0525213  0.0497061   1.057 0.290677    
d_bid:age_catadulto         -0.0125959  0.0418295  -0.301 0.763319    
d_bheig:age_catadulto       -0.0517502  0.0445705  -1.161 0.245607    
d_dbuild:age_catadulto       0.2229477  0.0503925   4.424 9.68e-06 ***
d_people:age_catadulto      -0.0004709  0.0486003  -0.010 0.992269    
d_graff:age_catadulto       -0.0196935  0.0450006  -0.438 0.661656    
d_swidth:gendermasculino     0.0762394  0.0497109   1.534 0.125114    
d_mvcars:gendermasculino    -0.1889676  0.0465791  -4.057 4.97e-05 ***
d_pcars:gendermasculino     -0.0069920  0.0435217  -0.161 0.872365    
d_trees:gendermasculino     -0.0690727  0.0512668  -1.347 0.177877    
d_mvciclyst:gendermasculino  0.0775739  0.0427516   1.815 0.069597 .  
d_lands:gendermasculino      0.1442010  0.0476622   3.025 0.002482 ** 
d_bid:gendermasculino       -0.0242135  0.0451170  -0.537 0.591487    
d_bheig:gendermasculino     -0.0625782  0.0422368  -1.482 0.138446    
d_dbuild:gendermasculino     0.0379587  0.0491898   0.772 0.440305    
d_people:gendermasculino    -0.0666058  0.0480717  -1.386 0.165883    
d_graff:gendermasculino      0.0117402  0.0417508   0.281 0.778560    
d_swidth:inc_catmedia       -0.0381449  0.0489821  -0.779 0.436126    
d_mvcars:inc_catmedia       -0.0481275  0.0456253  -1.055 0.291498    
d_pcars:inc_catmedia         0.0587715  0.0433850   1.355 0.175529    
d_trees:inc_catmedia         0.1169705  0.0507391   2.305 0.021148 *  
d_mvciclyst:inc_catmedia    -0.0304902  0.0417641  -0.730 0.465354    
d_lands:inc_catmedia         0.1252289  0.0475103   2.636 0.008393 ** 
d_bid:inc_catmedia          -0.0355845  0.0435811  -0.817 0.414207    
d_bheig:inc_catmedia         0.0243549  0.0424851   0.573 0.566470    
d_dbuild:inc_catmedia       -0.1602393  0.0480903  -3.332 0.000862 ***
d_people:inc_catmedia        0.2084931  0.0467289   4.462 8.13e-06 ***
d_graff:inc_catmedia        -0.0097282  0.0423847  -0.230 0.818465    
---
